SRR9865413	27	gs://ncbi-sra-europe/SRR9865413/C045-2-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865413/C045-2-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865414	27	gs://ncbi-sra-europe/SRR9865414/C045-2-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865414/C045-2-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865415	27	gs://ncbi-sra-europe/SRR9865415/C045-2-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865415/C045-2-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865416	27	gs://ncbi-sra-europe/SRR9865416/C045-2-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865416/C045-2-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865417	42	gs://ncbi-sra-europe/SRR9865417/C018-1-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865417/C018-1-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865418	42	gs://ncbi-sra-europe/SRR9865418/C018-1-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865418/C018-1-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865419	1	gs://ncbi-sra-europe/SRR9865419/350-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865419/350-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865420	1	gs://ncbi-sra-europe/SRR9865420/350-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865420/350-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865421	1	gs://ncbi-sra-europe/SRR9865421/350-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865421/350-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865422	1	gs://ncbi-sra-europe/SRR9865422/350-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865422/350-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865423	31	gs://ncbi-sra-europe/SRR9865423/343-01-K_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865423/343-01-K_R2_trimmed_paired_filtered_clean.fastq
SRR9865424	31	gs://ncbi-sra-europe/SRR9865424/343-01-J_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865424/343-01-J_R2_trimmed_paired_filtered_clean.fastq
SRR9865425	51	gs://ncbi-sra-europe/SRR9865425/419-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865425/419-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865426	51	gs://ncbi-sra-europe/SRR9865426/419-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865426/419-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865427	41	gs://ncbi-sra-europe/SRR9865427/418-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865427/418-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865428	41	gs://ncbi-sra-europe/SRR9865428/418-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865428/418-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865429	51	gs://ncbi-sra-europe/SRR9865429/419-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865429/419-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865430	41	gs://ncbi-sra-europe/SRR9865430/418-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865430/418-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865431	41	gs://ncbi-sra-europe/SRR9865431/418-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865431/418-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865432	41	gs://ncbi-sra-europe/SRR9865432/418-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865432/418-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865433	1	gs://ncbi-sra-europe/SRR9865433/350-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865433/350-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865434	31	gs://ncbi-sra-europe/SRR9865434/343-01-L_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865434/343-01-L_R2_trimmed_paired_filtered_clean.fastq
SRR9865435	50	gs://ncbi-sra-europe/SRR9865435/350-02-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865435/350-02-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865436	50	gs://ncbi-sra-europe/SRR9865436/350-02-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865436/350-02-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865437	46	gs://ncbi-sra-europe/SRR9865437/422-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865437/422-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865438	46	gs://ncbi-sra-europe/SRR9865438/422-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865438/422-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865439	46	gs://ncbi-sra-europe/SRR9865439/422-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865439/422-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865440	46	gs://ncbi-sra-europe/SRR9865440/422-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865440/422-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865441	41	gs://ncbi-sra-europe/SRR9865441/418-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865441/418-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865442	41	gs://ncbi-sra-europe/SRR9865442/418-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865442/418-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865443	34	gs://ncbi-sra-europe/SRR9865443/C039-2-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865443/C039-2-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865444	34	gs://ncbi-sra-europe/SRR9865444/C039-2-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865444/C039-2-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865445	34	gs://ncbi-sra-europe/SRR9865445/C039-2-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865445/C039-2-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865446	34	gs://ncbi-sra-europe/SRR9865446/C039-2-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865446/C039-2-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865447	19	gs://ncbi-sra-europe/SRR9865447/C039-1-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865447/C039-1-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865448	19	gs://ncbi-sra-europe/SRR9865448/C039-1-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865448/C039-1-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865449	29	gs://ncbi-sra-europe/SRR9865449/303-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865449/303-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865450	46	gs://ncbi-sra-europe/SRR9865450/422-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865450/422-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865451	29	gs://ncbi-sra-europe/SRR9865451/303-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865451/303-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865452	29	gs://ncbi-sra-europe/SRR9865452/303-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865452/303-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865453	5	gs://ncbi-sra-europe/SRR9865453/425-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865453/425-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865454	5	gs://ncbi-sra-europe/SRR9865454/425-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865454/425-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865455	43	gs://ncbi-sra-europe/SRR9865455/304-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865455/304-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865456	43	gs://ncbi-sra-europe/SRR9865456/304-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865456/304-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865457	19	gs://ncbi-sra-europe/SRR9865457/C039-1-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865457/C039-1-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865458	19	gs://ncbi-sra-europe/SRR9865458/C039-1-J_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865458/C039-1-J_R2_trimmed_paired_filtered_clean.fastq
SRR9865459	34	gs://ncbi-sra-europe/SRR9865459/C039-2-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865459/C039-2-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865460	34	gs://ncbi-sra-europe/SRR9865460/C039-2-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865460/C039-2-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865461	45	gs://ncbi-sra-europe/SRR9865461/306-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865461/306-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865462	45	gs://ncbi-sra-europe/SRR9865462/306-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865462/306-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865463	45	gs://ncbi-sra-europe/SRR9865463/306-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865463/306-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865464	45	gs://ncbi-sra-europe/SRR9865464/306-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865464/306-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865465	54	gs://ncbi-sra-europe/SRR9865465/C004-2-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865465/C004-2-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865466	54	gs://ncbi-sra-europe/SRR9865466/C004-2-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865466/C004-2-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865467	10	gs://ncbi-sra-europe/SRR9865467/C002-2-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865467/C002-2-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865468	10	gs://ncbi-sra-europe/SRR9865468/C002-2-J_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865468/C002-2-J_R2_trimmed_paired_filtered_clean.fastq
SRR9865469	10	gs://ncbi-sra-europe/SRR9865469/C002-2-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865469/C002-2-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865470	10	gs://ncbi-sra-europe/SRR9865470/C002-2-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865470/C002-2-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865471	10	gs://ncbi-sra-europe/SRR9865471/C002-2-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865471/C002-2-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865472	10	gs://ncbi-sra-europe/SRR9865472/C002-2-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865472/C002-2-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865473	45	gs://ncbi-sra-europe/SRR9865473/306-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865473/306-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865474	45	gs://ncbi-sra-europe/SRR9865474/306-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865474/306-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865475	43	gs://ncbi-sra-europe/SRR9865475/304-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865475/304-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865476	43	gs://ncbi-sra-europe/SRR9865476/304-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865476/304-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865477	43	gs://ncbi-sra-europe/SRR9865477/304-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865477/304-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865478	43	gs://ncbi-sra-europe/SRR9865478/304-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865478/304-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865479	7	gs://ncbi-sra-europe/SRR9865479/377-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865479/377-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865480	7	gs://ncbi-sra-europe/SRR9865480/377-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865480/377-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865481	54	gs://ncbi-sra-europe/SRR9865481/C004-2-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865481/C004-2-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865482	54	gs://ncbi-sra-europe/SRR9865482/C004-2-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865482/C004-2-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865483	50	gs://ncbi-sra-europe/SRR9865483/350-02-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865483/350-02-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865484	50	gs://ncbi-sra-europe/SRR9865484/350-02-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865484/350-02-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865485	16	gs://ncbi-sra-europe/SRR9865485/386-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865485/386-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865486	16	gs://ncbi-sra-europe/SRR9865486/386-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865486/386-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865487	16	gs://ncbi-sra-europe/SRR9865487/386-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865487/386-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865488	2	gs://ncbi-sra-europe/SRR9865488/379-01-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865488/379-01-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865489	22	gs://ncbi-sra-europe/SRR9865489/370-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865489/370-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865490	22	gs://ncbi-sra-europe/SRR9865490/370-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865490/370-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865491	22	gs://ncbi-sra-europe/SRR9865491/370-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865491/370-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865492	22	gs://ncbi-sra-europe/SRR9865492/370-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865492/370-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865493	7	gs://ncbi-sra-europe/SRR9865493/377-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865493/377-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865494	7	gs://ncbi-sra-europe/SRR9865494/377-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865494/377-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865495	7	gs://ncbi-sra-europe/SRR9865495/377-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865495/377-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865496	7	gs://ncbi-sra-europe/SRR9865496/377-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865496/377-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865497	2	gs://ncbi-sra-europe/SRR9865497/379-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865497/379-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865498	2	gs://ncbi-sra-europe/SRR9865498/379-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865498/379-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865499	2	gs://ncbi-sra-europe/SRR9865499/379-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865499/379-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865500	40	gs://ncbi-sra-europe/SRR9865500/312-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865500/312-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865501	40	gs://ncbi-sra-europe/SRR9865501/312-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865501/312-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865502	40	gs://ncbi-sra-europe/SRR9865502/312-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865502/312-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865503	40	gs://ncbi-sra-europe/SRR9865503/312-01-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865503/312-01-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865504	40	gs://ncbi-sra-europe/SRR9865504/312-01-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865504/312-01-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865505	20	gs://ncbi-sra-europe/SRR9865505/330-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865505/330-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865506	20	gs://ncbi-sra-europe/SRR9865506/330-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865506/330-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865507	20	gs://ncbi-sra-europe/SRR9865507/330-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865507/330-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865508	20	gs://ncbi-sra-europe/SRR9865508/330-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865508/330-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865509	3	gs://ncbi-sra-europe/SRR9865509/C043-2-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865509/C043-2-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865510	3	gs://ncbi-sra-europe/SRR9865510/C043-2-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865510/C043-2-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865511	3	gs://ncbi-sra-europe/SRR9865511/C043-2-J_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865511/C043-2-J_R2_trimmed_paired_filtered_clean.fastq
SRR9865512	3	gs://ncbi-sra-europe/SRR9865512/C043-2-K_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865512/C043-2-K_R2_trimmed_paired_filtered_clean.fastq
SRR9865513	49	gs://ncbi-sra-europe/SRR9865513/C045-1-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865513/C045-1-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865514	49	gs://ncbi-sra-europe/SRR9865514/C045-1-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865514/C045-1-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865515	49	gs://ncbi-sra-europe/SRR9865515/C045-1-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865515/C045-1-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865516	49	gs://ncbi-sra-europe/SRR9865516/C045-1-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865516/C045-1-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865517	49	gs://ncbi-sra-europe/SRR9865517/C045-1-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865517/C045-1-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865518	49	gs://ncbi-sra-europe/SRR9865518/C045-1-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865518/C045-1-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865519	14	gs://ncbi-sra-europe/SRR9865519/406-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865519/406-01-D_R2_trimmed_paired_filtered_clean.fastq
