SRR9865413	27	gs://ncbi-sra-europe/SRR9865413/C045-2-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865413/C045-2-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865627	13	gs://ncbi-sra-europe/SRR9865627/441-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865627/441-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865628	13	gs://ncbi-sra-europe/SRR9865628/441-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865628/441-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865629	13	gs://ncbi-sra-europe/SRR9865629/441-01-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865629/441-01-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865630	13	gs://ncbi-sra-europe/SRR9865630/441-01-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865630/441-01-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865631	15	gs://ncbi-sra-europe/SRR9865631/C002-1-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865631/C002-1-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865632	52	gs://ncbi-sra-europe/SRR9865632/C033-1-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865632/C033-1-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865633	52	gs://ncbi-sra-europe/SRR9865633/C033-1-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865633/C033-1-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865634	52	gs://ncbi-sra-europe/SRR9865634/C033-1-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865634/C033-1-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865635	5	gs://ncbi-sra-europe/SRR9865635/425-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865635/425-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865636	8	gs://ncbi-sra-europe/SRR9865636/427-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865636/427-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865637	6	gs://ncbi-sra-europe/SRR9865637/C042-2-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865637/C042-2-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865638	8	gs://ncbi-sra-europe/SRR9865638/427-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865638/427-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865639	8	gs://ncbi-sra-europe/SRR9865639/427-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865639/427-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865640	6	gs://ncbi-sra-europe/SRR9865640/C042-2-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865640/C042-2-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865641	6	gs://ncbi-sra-europe/SRR9865641/C042-2-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865641/C042-2-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865642	8	gs://ncbi-sra-europe/SRR9865642/427-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865642/427-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865643	52	gs://ncbi-sra-europe/SRR9865643/C033-1-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865643/C033-1-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865644	19	gs://ncbi-sra-europe/SRR9865644/C039-1-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865644/C039-1-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865645	19	gs://ncbi-sra-europe/SRR9865645/C039-1-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865645/C039-1-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865646	19	gs://ncbi-sra-europe/SRR9865646/C039-1-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865646/C039-1-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865647	52	gs://ncbi-sra-europe/SRR9865647/C033-1-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865647/C033-1-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865648	19	gs://ncbi-sra-europe/SRR9865648/C039-1-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865648/C039-1-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865649	19	gs://ncbi-sra-europe/SRR9865649/C039-1-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865649/C039-1-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865650	48	gs://ncbi-sra-europe/SRR9865650/337-01-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865650/337-01-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865651	8	gs://ncbi-sra-europe/SRR9865651/427-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865651/427-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865652	5	gs://ncbi-sra-europe/SRR9865652/425-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865652/425-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865653	34	gs://ncbi-sra-europe/SRR9865653/C039-2-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865653/C039-2-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865654	6	gs://ncbi-sra-europe/SRR9865654/C042-2-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865654/C042-2-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865655	34	gs://ncbi-sra-europe/SRR9865655/C039-2-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865655/C039-2-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865656	29	gs://ncbi-sra-europe/SRR9865656/303-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865656/303-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865657	46	gs://ncbi-sra-europe/SRR9865657/422-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865657/422-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865658	46	gs://ncbi-sra-europe/SRR9865658/422-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865658/422-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865659	48	gs://ncbi-sra-europe/SRR9865659/337-01-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865659/337-01-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865660	48	gs://ncbi-sra-europe/SRR9865660/337-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865660/337-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865661	28	gs://ncbi-sra-europe/SRR9865661/336-01-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865661/336-01-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865662	28	gs://ncbi-sra-europe/SRR9865662/336-01-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865662/336-01-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865663	28	gs://ncbi-sra-europe/SRR9865663/336-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865663/336-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865664	48	gs://ncbi-sra-europe/SRR9865664/337-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865664/337-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865665	48	gs://ncbi-sra-europe/SRR9865665/337-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865665/337-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865666	48	gs://ncbi-sra-europe/SRR9865666/337-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865666/337-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865667	40	gs://ncbi-sra-europe/SRR9865667/312-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865667/312-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865668	18	gs://ncbi-sra-europe/SRR9865668/340-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865668/340-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865669	18	gs://ncbi-sra-europe/SRR9865669/340-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865669/340-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865670	18	gs://ncbi-sra-europe/SRR9865670/340-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865670/340-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865671	6	gs://ncbi-sra-europe/SRR9865671/C042-2-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865671/C042-2-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865672	31	gs://ncbi-sra-europe/SRR9865672/343-01-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865672/343-01-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865673	31	gs://ncbi-sra-europe/SRR9865673/343-01-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865673/343-01-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865674	33	gs://ncbi-sra-europe/SRR9865674/420-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865674/420-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865675	33	gs://ncbi-sra-europe/SRR9865675/420-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865675/420-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865676	51	gs://ncbi-sra-europe/SRR9865676/419-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865676/419-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865677	51	gs://ncbi-sra-europe/SRR9865677/419-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865677/419-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865678	51	gs://ncbi-sra-europe/SRR9865678/419-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865678/419-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865679	3	gs://ncbi-sra-europe/SRR9865679/C043-2-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865679/C043-2-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865680	3	gs://ncbi-sra-europe/SRR9865680/C043-2-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865680/C043-2-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865681	3	gs://ncbi-sra-europe/SRR9865681/C043-2-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865681/C043-2-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865682	6	gs://ncbi-sra-europe/SRR9865682/C042-2-J_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865682/C042-2-J_R2_trimmed_paired_filtered_clean.fastq
SRR9865683	29	gs://ncbi-sra-europe/SRR9865683/303-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865683/303-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865684	26	gs://ncbi-sra-europe/SRR9865684/357-01-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865684/357-01-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865685	26	gs://ncbi-sra-europe/SRR9865685/357-01-J_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865685/357-01-J_R2_trimmed_paired_filtered_clean.fastq
SRR9865686	26	gs://ncbi-sra-europe/SRR9865686/357-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865686/357-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865687	26	gs://ncbi-sra-europe/SRR9865687/357-01-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865687/357-01-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865688	26	gs://ncbi-sra-europe/SRR9865688/357-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865688/357-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865689	26	gs://ncbi-sra-europe/SRR9865689/357-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865689/357-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865690	3	gs://ncbi-sra-europe/SRR9865690/C043-2-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865690/C043-2-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865691	3	gs://ncbi-sra-europe/SRR9865691/C043-2-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865691/C043-2-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865692	3	gs://ncbi-sra-europe/SRR9865692/C043-2-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865692/C043-2-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865693	33	gs://ncbi-sra-europe/SRR9865693/420-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865693/420-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865694	33	gs://ncbi-sra-europe/SRR9865694/420-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865694/420-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865695	21	gs://ncbi-sra-europe/SRR9865695/C043-1-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865695/C043-1-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865696	17	gs://ncbi-sra-europe/SRR9865696/402-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865696/402-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865697	17	gs://ncbi-sra-europe/SRR9865697/402-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865697/402-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865698	26	gs://ncbi-sra-europe/SRR9865698/357-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865698/357-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865699	26	gs://ncbi-sra-europe/SRR9865699/357-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865699/357-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865700	44	gs://ncbi-sra-europe/SRR9865700/357-02-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865700/357-02-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865701	44	gs://ncbi-sra-europe/SRR9865701/357-02-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865701/357-02-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865702	36	gs://ncbi-sra-europe/SRR9865702/C027-2-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865702/C027-2-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865703	36	gs://ncbi-sra-europe/SRR9865703/C027-2-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865703/C027-2-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865704	36	gs://ncbi-sra-europe/SRR9865704/C027-2-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865704/C027-2-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865705	36	gs://ncbi-sra-europe/SRR9865705/C027-2-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865705/C027-2-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865706	25	gs://ncbi-sra-europe/SRR9865706/391-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865706/391-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865707	25	gs://ncbi-sra-europe/SRR9865707/391-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865707/391-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865708	17	gs://ncbi-sra-europe/SRR9865708/402-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865708/402-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865709	17	gs://ncbi-sra-europe/SRR9865709/402-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865709/402-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865710	25	gs://ncbi-sra-europe/SRR9865710/391-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865710/391-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865711	11	gs://ncbi-sra-europe/SRR9865711/389-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865711/389-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865712	25	gs://ncbi-sra-europe/SRR9865712/391-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865712/391-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865713	25	gs://ncbi-sra-europe/SRR9865713/391-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865713/391-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865714	36	gs://ncbi-sra-europe/SRR9865714/C027-2-K_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865714/C027-2-K_R2_trimmed_paired_filtered_clean.fastq
SRR9865715	52	gs://ncbi-sra-europe/SRR9865715/C033-1-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865715/C033-1-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865716	36	gs://ncbi-sra-europe/SRR9865716/C027-2-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865716/C027-2-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865717	36	gs://ncbi-sra-europe/SRR9865717/C027-2-J_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865717/C027-2-J_R2_trimmed_paired_filtered_clean.fastq
SRR9865718	52	gs://ncbi-sra-europe/SRR9865718/C033-1-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865718/C033-1-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865719	52	gs://ncbi-sra-europe/SRR9865719/C033-1-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865719/C033-1-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865720	50	gs://ncbi-sra-europe/SRR9865720/350-02-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865720/350-02-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865721	4	gs://ncbi-sra-europe/SRR9865721/354-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865721/354-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865722	50	gs://ncbi-sra-europe/SRR9865722/350-02-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865722/350-02-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865723	50	gs://ncbi-sra-europe/SRR9865723/350-02-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865723/350-02-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865724	50	gs://ncbi-sra-europe/SRR9865724/350-02-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865724/350-02-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865725	50	gs://ncbi-sra-europe/SRR9865725/350-02-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865725/350-02-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865726	38	gs://ncbi-sra-europe/SRR9865726/412-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865726/412-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865727	38	gs://ncbi-sra-europe/SRR9865727/412-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865727/412-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865728	38	gs://ncbi-sra-europe/SRR9865728/412-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865728/412-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865729	38	gs://ncbi-sra-europe/SRR9865729/412-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865729/412-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865730	21	gs://ncbi-sra-europe/SRR9865730/C043-1-K_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865730/C043-1-K_R2_trimmed_paired_filtered_clean.fastq
SRR9865731	21	gs://ncbi-sra-europe/SRR9865731/C043-1-J_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865731/C043-1-J_R2_trimmed_paired_filtered_clean.fastq
SRR9865732	16	gs://ncbi-sra-europe/SRR9865732/386-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865732/386-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865733	16	gs://ncbi-sra-europe/SRR9865733/386-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865733/386-01-E_R2_trimmed_paired_filtered_clean.fastq
