SRR9865413	27	gs://ncbi-sra-europe/SRR9865413/C045-2-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865413/C045-2-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865734	16	gs://ncbi-sra-europe/SRR9865734/386-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865734/386-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865735	16	gs://ncbi-sra-europe/SRR9865735/386-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865735/386-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865736	5	gs://ncbi-sra-europe/SRR9865736/425-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865736/425-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865737	11	gs://ncbi-sra-europe/SRR9865737/389-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865737/389-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865738	48	gs://ncbi-sra-europe/SRR9865738/337-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865738/337-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865739	38	gs://ncbi-sra-europe/SRR9865739/412-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865739/412-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865740	38	gs://ncbi-sra-europe/SRR9865740/412-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865740/412-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865741	14	gs://ncbi-sra-europe/SRR9865741/406-01-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865741/406-01-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865742	38	gs://ncbi-sra-europe/SRR9865742/412-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865742/412-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865743	14	gs://ncbi-sra-europe/SRR9865743/406-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865743/406-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865744	14	gs://ncbi-sra-europe/SRR9865744/406-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865744/406-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865745	54	gs://ncbi-sra-europe/SRR9865745/C004-2-J_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865745/C004-2-J_R2_trimmed_paired_filtered_clean.fastq
SRR9865746	54	gs://ncbi-sra-europe/SRR9865746/C004-2-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865746/C004-2-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865747	11	gs://ncbi-sra-europe/SRR9865747/389-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865747/389-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865748	11	gs://ncbi-sra-europe/SRR9865748/389-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865748/389-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865749	11	gs://ncbi-sra-europe/SRR9865749/389-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865749/389-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865750	11	gs://ncbi-sra-europe/SRR9865750/389-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865750/389-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865751	6	gs://ncbi-sra-europe/SRR9865751/C042-2-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865751/C042-2-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865752	8	gs://ncbi-sra-europe/SRR9865752/427-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865752/427-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865753	6	gs://ncbi-sra-europe/SRR9865753/C042-2-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865753/C042-2-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865754	6	gs://ncbi-sra-europe/SRR9865754/C042-2-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865754/C042-2-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865755	2	gs://ncbi-sra-europe/SRR9865755/379-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865755/379-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865756	2	gs://ncbi-sra-europe/SRR9865756/379-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865756/379-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865757	2	gs://ncbi-sra-europe/SRR9865757/379-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865757/379-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865758	33	gs://ncbi-sra-europe/SRR9865758/420-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865758/420-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865759	4	gs://ncbi-sra-europe/SRR9865759/354-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865759/354-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865760	22	gs://ncbi-sra-europe/SRR9865760/370-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865760/370-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865761	22	gs://ncbi-sra-europe/SRR9865761/370-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865761/370-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865762	24	gs://ncbi-sra-europe/SRR9865762/369-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865762/369-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865763	24	gs://ncbi-sra-europe/SRR9865763/369-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865763/369-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865764	24	gs://ncbi-sra-europe/SRR9865764/369-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865764/369-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865765	22	gs://ncbi-sra-europe/SRR9865765/370-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865765/370-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865766	24	gs://ncbi-sra-europe/SRR9865766/369-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865766/369-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865767	24	gs://ncbi-sra-europe/SRR9865767/369-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865767/369-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865768	24	gs://ncbi-sra-europe/SRR9865768/369-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865768/369-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865769	24	gs://ncbi-sra-europe/SRR9865769/369-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865769/369-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865770	35	gs://ncbi-sra-europe/SRR9865770/308-01-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865770/308-01-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865771	35	gs://ncbi-sra-europe/SRR9865771/308-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865771/308-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865772	35	gs://ncbi-sra-europe/SRR9865772/308-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865772/308-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865773	35	gs://ncbi-sra-europe/SRR9865773/308-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865773/308-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865774	35	gs://ncbi-sra-europe/SRR9865774/308-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865774/308-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865775	35	gs://ncbi-sra-europe/SRR9865775/308-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865775/308-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865776	4	gs://ncbi-sra-europe/SRR9865776/354-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865776/354-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865777	16	gs://ncbi-sra-europe/SRR9865777/386-01-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865777/386-01-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865778	0	gs://ncbi-sra-europe/SRR9865778/C047-2-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865778/C047-2-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865779	0	gs://ncbi-sra-europe/SRR9865779/C047-2-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865779/C047-2-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865780	0	gs://ncbi-sra-europe/SRR9865780/C047-2-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865780/C047-2-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865781	0	gs://ncbi-sra-europe/SRR9865781/C047-2-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865781/C047-2-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865782	0	gs://ncbi-sra-europe/SRR9865782/C047-2-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865782/C047-2-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865783	0	gs://ncbi-sra-europe/SRR9865783/C047-2-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865783/C047-2-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865784	35	gs://ncbi-sra-europe/SRR9865784/308-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865784/308-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865785	35	gs://ncbi-sra-europe/SRR9865785/308-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865785/308-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865786	23	gs://ncbi-sra-europe/SRR9865786/309-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865786/309-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865787	35	gs://ncbi-sra-europe/SRR9865787/308-01-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865787/308-01-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865788	47	gs://ncbi-sra-europe/SRR9865788/C027-1-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865788/C027-1-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865789	47	gs://ncbi-sra-europe/SRR9865789/C027-1-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865789/C027-1-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865790	53	gs://ncbi-sra-europe/SRR9865790/429-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865790/429-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865791	12	gs://ncbi-sra-europe/SRR9865791/428-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865791/428-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865792	0	gs://ncbi-sra-europe/SRR9865792/C047-2-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865792/C047-2-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865793	0	gs://ncbi-sra-europe/SRR9865793/C047-2-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865793/C047-2-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865794	21	gs://ncbi-sra-europe/SRR9865794/C043-1-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865794/C043-1-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865795	0	gs://ncbi-sra-europe/SRR9865795/C047-2-J_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865795/C047-2-J_R2_trimmed_paired_filtered_clean.fastq
SRR9865796	21	gs://ncbi-sra-europe/SRR9865796/C043-1-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865796/C043-1-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865797	10	gs://ncbi-sra-europe/SRR9865797/C002-2-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865797/C002-2-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865798	10	gs://ncbi-sra-europe/SRR9865798/C002-2-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865798/C002-2-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865799	15	gs://ncbi-sra-europe/SRR9865799/C002-1-J_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865799/C002-1-J_R2_trimmed_paired_filtered_clean.fastq
SRR9865800	53	gs://ncbi-sra-europe/SRR9865800/429-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865800/429-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865801	53	gs://ncbi-sra-europe/SRR9865801/429-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865801/429-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865802	53	gs://ncbi-sra-europe/SRR9865802/429-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865802/429-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865803	53	gs://ncbi-sra-europe/SRR9865803/429-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865803/429-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865804	42	gs://ncbi-sra-europe/SRR9865804/C018-1-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865804/C018-1-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865805	42	gs://ncbi-sra-europe/SRR9865805/C018-1-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865805/C018-1-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865806	42	gs://ncbi-sra-europe/SRR9865806/C018-1-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865806/C018-1-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865807	42	gs://ncbi-sra-europe/SRR9865807/C018-1-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865807/C018-1-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865808	15	gs://ncbi-sra-europe/SRR9865808/C002-1-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865808/C002-1-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865809	15	gs://ncbi-sra-europe/SRR9865809/C002-1-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865809/C002-1-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865810	15	gs://ncbi-sra-europe/SRR9865810/C002-1-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865810/C002-1-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865811	15	gs://ncbi-sra-europe/SRR9865811/C002-1-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865811/C002-1-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865812	15	gs://ncbi-sra-europe/SRR9865812/C002-1-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865812/C002-1-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865813	21	gs://ncbi-sra-europe/SRR9865813/C043-1-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865813/C043-1-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865814	21	gs://ncbi-sra-europe/SRR9865814/C043-1-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865814/C043-1-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865815	21	gs://ncbi-sra-europe/SRR9865815/C043-1-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865815/C043-1-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865816	42	gs://ncbi-sra-europe/SRR9865816/C018-1-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865816/C018-1-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865817	42	gs://ncbi-sra-europe/SRR9865817/C018-1-I_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865817/C018-1-I_R2_trimmed_paired_filtered_clean.fastq
SRR9865818	42	gs://ncbi-sra-europe/SRR9865818/C018-1-J_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865818/C018-1-J_R2_trimmed_paired_filtered_clean.fastq
SRR9865819	47	gs://ncbi-sra-europe/SRR9865819/C027-1-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865819/C027-1-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865820	20	gs://ncbi-sra-europe/SRR9865820/330-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865820/330-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865821	20	gs://ncbi-sra-europe/SRR9865821/330-01-H_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865821/330-01-H_R2_trimmed_paired_filtered_clean.fastq
SRR9865822	20	gs://ncbi-sra-europe/SRR9865822/330-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865822/330-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865823	20	gs://ncbi-sra-europe/SRR9865823/330-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865823/330-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865824	21	gs://ncbi-sra-europe/SRR9865824/C043-1-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865824/C043-1-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865825	21	gs://ncbi-sra-europe/SRR9865825/C043-1-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865825/C043-1-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865826	21	gs://ncbi-sra-europe/SRR9865826/C043-1-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865826/C043-1-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865827	10	gs://ncbi-sra-europe/SRR9865827/C002-2-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865827/C002-2-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865828	10	gs://ncbi-sra-europe/SRR9865828/C002-2-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865828/C002-2-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865829	18	gs://ncbi-sra-europe/SRR9865829/340-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865829/340-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865830	18	gs://ncbi-sra-europe/SRR9865830/340-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865830/340-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865831	31	gs://ncbi-sra-europe/SRR9865831/343-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865831/343-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865832	28	gs://ncbi-sra-europe/SRR9865832/336-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865832/336-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865833	28	gs://ncbi-sra-europe/SRR9865833/336-01-D_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865833/336-01-D_R2_trimmed_paired_filtered_clean.fastq
SRR9865834	28	gs://ncbi-sra-europe/SRR9865834/336-01-A_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865834/336-01-A_R2_trimmed_paired_filtered_clean.fastq
SRR9865835	28	gs://ncbi-sra-europe/SRR9865835/336-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865835/336-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865836	28	gs://ncbi-sra-europe/SRR9865836/336-01-E_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865836/336-01-E_R2_trimmed_paired_filtered_clean.fastq
SRR9865837	28	gs://ncbi-sra-europe/SRR9865837/336-01-F_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865837/336-01-F_R2_trimmed_paired_filtered_clean.fastq
SRR9865838	33	gs://ncbi-sra-europe/SRR9865838/420-01-B_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865838/420-01-B_R2_trimmed_paired_filtered_clean.fastq
SRR9865839	33	gs://ncbi-sra-europe/SRR9865839/420-01-C_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865839/420-01-C_R2_trimmed_paired_filtered_clean.fastq
SRR9865840	31	gs://ncbi-sra-europe/SRR9865840/343-01-G_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865840/343-01-G_R2_trimmed_paired_filtered_clean.fastq
SRR9865841	48	gs://ncbi-sra-europe/SRR9865841/337-01-J_R1_trimmed_paired_filtered_clean.fastq	gs://ncbi-sra-europe/SRR9865841/337-01-J_R2_trimmed_paired_filtered_clean.fastq
