SRR9865413	27	gs://matrice/mag/ea/4cdb01fda6da5c7db8bec458f048f5/SRR9865413_R1.fastq	gs://matrice/mag/ea/4cdb01fda6da5c7db8bec458f048f5/SRR9865413_R2.fastq
SRR9865414	27	gs://matrice/mag/91/7b0301be164a63a99e45a36d9d4996/SRR9865414_R1.fastq	gs://matrice/mag/91/7b0301be164a63a99e45a36d9d4996/SRR9865414_R2.fastq
SRR9865415	27	gs://matrice/mag/dd/6155a257b0cb12f9ddd6a1551a2f83/SRR9865415_R1.fastq	gs://matrice/mag/dd/6155a257b0cb12f9ddd6a1551a2f83/SRR9865415_R2.fastq
SRR9865416	27	gs://matrice/mag/18/a0bb011a4b01f322d6184d088f047b/SRR9865416_R1.fastq	gs://matrice/mag/18/a0bb011a4b01f322d6184d088f047b/SRR9865416_R2.fastq
SRR9865417	42	gs://matrice/mag/c8/d9e54b0412b0d78d0ed361f7ad1441/SRR9865417_R1.fastq	gs://matrice/mag/c8/d9e54b0412b0d78d0ed361f7ad1441/SRR9865417_R2.fastq
SRR9865418	42	gs://matrice/mag/94/5dade996f1244de6beff9f428f5b9b/SRR9865418_R1.fastq	gs://matrice/mag/94/5dade996f1244de6beff9f428f5b9b/SRR9865418_R2.fastq
SRR9865419	1	gs://matrice/mag/d3/d5f9bf933fa7ca1d2a625a7cc67f38/SRR9865419_R1.fastq	gs://matrice/mag/d3/d5f9bf933fa7ca1d2a625a7cc67f38/SRR9865419_R2.fastq
SRR9865420	1	gs://matrice/mag/41/cfff52272de8aea94e7de6e3a0c9e9/SRR9865420_R1.fastq	gs://matrice/mag/41/cfff52272de8aea94e7de6e3a0c9e9/SRR9865420_R2.fastq
SRR9865421	1	gs://matrice/mag/e0/d40a24b971253a2e94563d881f9a39/SRR9865421_R1.fastq	gs://matrice/mag/e0/d40a24b971253a2e94563d881f9a39/SRR9865421_R2.fastq
SRR9865422	1	gs://matrice/mag/d8/9710517b2c7f7e76e6ab8c1122947d/SRR9865422_R1.fastq	gs://matrice/mag/d8/9710517b2c7f7e76e6ab8c1122947d/SRR9865422_R2.fastq
SRR9865423	31	gs://matrice/mag/13/97f8fb6c77ba39f79788bb0b336f56/SRR9865423_R1.fastq	gs://matrice/mag/13/97f8fb6c77ba39f79788bb0b336f56/SRR9865423_R2.fastq
SRR9865424	31	gs://matrice/mag/6a/2ac789214f34cbf3c8147a093f8013/SRR9865424_R1.fastq	gs://matrice/mag/6a/2ac789214f34cbf3c8147a093f8013/SRR9865424_R2.fastq
SRR9865425	51	gs://matrice/mag/f9/bd593d5a9ec1a9da0570ad5273c56f/SRR9865425_R1.fastq	gs://matrice/mag/f9/bd593d5a9ec1a9da0570ad5273c56f/SRR9865425_R2.fastq
SRR9865426	51	gs://matrice/mag/18/1a402c1f60272b1a53679580312342/SRR9865426_R1.fastq	gs://matrice/mag/18/1a402c1f60272b1a53679580312342/SRR9865426_R2.fastq
SRR9865427	41	gs://matrice/mag/e3/57ebaed55a9af14f82443a2069dfc1/SRR9865427_R1.fastq	gs://matrice/mag/e3/57ebaed55a9af14f82443a2069dfc1/SRR9865427_R2.fastq
SRR9865428	41	gs://matrice/mag/77/ff0392f2352a365b1123dd0b3f564d/SRR9865428_R1.fastq	gs://matrice/mag/77/ff0392f2352a365b1123dd0b3f564d/SRR9865428_R2.fastq
SRR9865429	51	gs://matrice/mag/af/2f88ac16d5f143631642b35c7e968c/SRR9865429_R1.fastq	gs://matrice/mag/af/2f88ac16d5f143631642b35c7e968c/SRR9865429_R2.fastq
SRR9865430	41	gs://matrice/mag/b5/3227ed4dde362ac06b9826378fff31/SRR9865430_R1.fastq	gs://matrice/mag/b5/3227ed4dde362ac06b9826378fff31/SRR9865430_R2.fastq
SRR9865431	41	gs://matrice/mag/81/16258c597f2fc3d5cbe0e3cd604227/SRR9865431_R1.fastq	gs://matrice/mag/81/16258c597f2fc3d5cbe0e3cd604227/SRR9865431_R2.fastq
SRR9865432	41	gs://matrice/mag/6a/f829e4ba7e49def9a6925b9ccdde7f/SRR9865432_R1.fastq	gs://matrice/mag/6a/f829e4ba7e49def9a6925b9ccdde7f/SRR9865432_R2.fastq
SRR9865433	1	gs://matrice/mag/3e/a4b7133c190636c86b8f06aef11094/SRR9865433_R1.fastq	gs://matrice/mag/3e/a4b7133c190636c86b8f06aef11094/SRR9865433_R2.fastq
SRR9865434	31	gs://matrice/mag/4a/367c0932e1dbc72cb00e5c2771cc4e/SRR9865434_R1.fastq	gs://matrice/mag/4a/367c0932e1dbc72cb00e5c2771cc4e/SRR9865434_R2.fastq
SRR9865435	50	gs://matrice/mag/df/148b51b8eae7548dbbda9de31459a5/SRR9865435_R1.fastq	gs://matrice/mag/df/148b51b8eae7548dbbda9de31459a5/SRR9865435_R2.fastq
SRR9865436	50	gs://matrice/mag/fd/a6bc889a7a4d374e5a08cb46e3aec6/SRR9865436_R1.fastq	gs://matrice/mag/fd/a6bc889a7a4d374e5a08cb46e3aec6/SRR9865436_R2.fastq
SRR9865437	46	gs://matrice/mag/7d/0ed33e961ca406ecfe15f2e83d9bd2/SRR9865437_R1.fastq	gs://matrice/mag/7d/0ed33e961ca406ecfe15f2e83d9bd2/SRR9865437_R2.fastq
SRR9865438	46	gs://matrice/mag/4b/ee291292992d651dc0b3f6bfea1a66/SRR9865438_R1.fastq	gs://matrice/mag/4b/ee291292992d651dc0b3f6bfea1a66/SRR9865438_R2.fastq
SRR9865439	46	gs://matrice/mag/71/5cc02355b3a3762e206bb3dd74f7e8/SRR9865439_R1.fastq	gs://matrice/mag/71/5cc02355b3a3762e206bb3dd74f7e8/SRR9865439_R2.fastq
SRR9865440	46	gs://matrice/mag/b1/caba1d64d6e0e71d32f1b8cd515e4f/SRR9865440_R1.fastq	gs://matrice/mag/b1/caba1d64d6e0e71d32f1b8cd515e4f/SRR9865440_R2.fastq
SRR9865441	41	gs://matrice/mag/f6/9faa054fd7c024c8d3ab14943135c4/SRR9865441_R1.fastq	gs://matrice/mag/f6/9faa054fd7c024c8d3ab14943135c4/SRR9865441_R2.fastq
SRR9865442	41	gs://matrice/mag/84/dff057c374051dfac684b7f65d30ee/SRR9865442_R1.fastq	gs://matrice/mag/84/dff057c374051dfac684b7f65d30ee/SRR9865442_R2.fastq
SRR9865443	34	gs://matrice/mag/64/922e7fd309f9eca3c2dbc97607adb2/SRR9865443_R1.fastq	gs://matrice/mag/64/922e7fd309f9eca3c2dbc97607adb2/SRR9865443_R2.fastq
SRR9865444	34	gs://matrice/mag/bf/c01a31fe2e452ce36bfa750eebf64a/SRR9865444_R1.fastq	gs://matrice/mag/bf/c01a31fe2e452ce36bfa750eebf64a/SRR9865444_R2.fastq
SRR9865445	34	gs://matrice/mag/66/5111d3a90324e0bc9f9e0d58f119ec/SRR9865445_R1.fastq	gs://matrice/mag/66/5111d3a90324e0bc9f9e0d58f119ec/SRR9865445_R2.fastq
SRR9865446	34	gs://matrice/mag/d6/53970ec3186cf5c5ee02f4a5c14160/SRR9865446_R1.fastq	gs://matrice/mag/d6/53970ec3186cf5c5ee02f4a5c14160/SRR9865446_R2.fastq
SRR9865447	19	gs://matrice/mag/2c/80d08c7ecb473772f319064493458d/SRR9865447_R1.fastq	gs://matrice/mag/2c/80d08c7ecb473772f319064493458d/SRR9865447_R2.fastq
SRR9865448	19	gs://matrice/mag/68/24e23714dba95197959c37bb437171/SRR9865448_R1.fastq	gs://matrice/mag/68/24e23714dba95197959c37bb437171/SRR9865448_R2.fastq
SRR9865449	29	gs://matrice/mag/4c/478376beeb960ffdb1d9d31be9484e/SRR9865449_R1.fastq	gs://matrice/mag/4c/478376beeb960ffdb1d9d31be9484e/SRR9865449_R2.fastq
SRR9865450	46	gs://matrice/mag/5f/a34b7866f1717dcb12a8d813c2ad9f/SRR9865450_R1.fastq	gs://matrice/mag/5f/a34b7866f1717dcb12a8d813c2ad9f/SRR9865450_R2.fastq
SRR9865451	29	gs://matrice/mag/de/e14c0d0ef17778dd5e664024a0d46b/SRR9865451_R1.fastq	gs://matrice/mag/de/e14c0d0ef17778dd5e664024a0d46b/SRR9865451_R2.fastq
SRR9865452	29	gs://matrice/mag/0a/d037220444f8a15a3737d640985c97/SRR9865452_R1.fastq	gs://matrice/mag/0a/d037220444f8a15a3737d640985c97/SRR9865452_R2.fastq
SRR9865453	5	gs://matrice/mag/08/04c3b8ce19a9f61aa59cdf92e5a040/SRR9865453_R1.fastq	gs://matrice/mag/08/04c3b8ce19a9f61aa59cdf92e5a040/SRR9865453_R2.fastq
SRR9865454	5	gs://matrice/mag/0e/a291c0f8af42d35a885088c8ac09f6/SRR9865454_R1.fastq	gs://matrice/mag/0e/a291c0f8af42d35a885088c8ac09f6/SRR9865454_R2.fastq
SRR9865455	43	gs://matrice/mag/6d/1d5fe3cdb309dfeb76cbecde7482b7/SRR9865455_R1.fastq	gs://matrice/mag/6d/1d5fe3cdb309dfeb76cbecde7482b7/SRR9865455_R2.fastq
SRR9865456	43	gs://matrice/mag/ae/8defa3d2d4f696e8b479b355cc70d2/SRR9865456_R1.fastq	gs://matrice/mag/ae/8defa3d2d4f696e8b479b355cc70d2/SRR9865456_R2.fastq
SRR9865457	19	gs://matrice/mag/28/2485e02c2561c6455c15988433e4ba/SRR9865457_R1.fastq	gs://matrice/mag/28/2485e02c2561c6455c15988433e4ba/SRR9865457_R2.fastq
SRR9865458	19	gs://matrice/mag/32/f118c295b28710f313dd6ceec0166b/SRR9865458_R1.fastq	gs://matrice/mag/32/f118c295b28710f313dd6ceec0166b/SRR9865458_R2.fastq
SRR9865459	34	gs://matrice/mag/a6/ea1eba0588448dabaa00e89af20ed1/SRR9865459_R1.fastq	gs://matrice/mag/a6/ea1eba0588448dabaa00e89af20ed1/SRR9865459_R2.fastq
SRR9865460	34	gs://matrice/mag/6b/b1341ca18ce4d42589cfef2f2a6c49/SRR9865460_R1.fastq	gs://matrice/mag/6b/b1341ca18ce4d42589cfef2f2a6c49/SRR9865460_R2.fastq
SRR9865461	45	gs://matrice/mag/73/99d5d18a0851afb7c0927b772a611f/SRR9865461_R1.fastq	gs://matrice/mag/73/99d5d18a0851afb7c0927b772a611f/SRR9865461_R2.fastq
SRR9865462	45	gs://matrice/mag/ae/b11407fb52b4ca7585a08e1ac76a0d/SRR9865462_R1.fastq	gs://matrice/mag/ae/b11407fb52b4ca7585a08e1ac76a0d/SRR9865462_R2.fastq
SRR9865463	45	gs://matrice/mag/ec/8f3dce2bfd615bbfaf12387a7d156d/SRR9865463_R1.fastq	gs://matrice/mag/ec/8f3dce2bfd615bbfaf12387a7d156d/SRR9865463_R2.fastq
SRR9865464	45	gs://matrice/mag/36/6f7363efac8d773e0aa07bcb0554ee/SRR9865464_R1.fastq	gs://matrice/mag/36/6f7363efac8d773e0aa07bcb0554ee/SRR9865464_R2.fastq
SRR9865465	54	gs://matrice/mag/bd/8aa0dfdc734358c3b14dae1b72b0c1/SRR9865465_R1.fastq	gs://matrice/mag/bd/8aa0dfdc734358c3b14dae1b72b0c1/SRR9865465_R2.fastq
SRR9865466	54	gs://matrice/mag/81/0ea5104c6dcb9959f89c07a8f1db78/SRR9865466_R1.fastq	gs://matrice/mag/81/0ea5104c6dcb9959f89c07a8f1db78/SRR9865466_R2.fastq
SRR9865467	10	gs://matrice/mag/4b/6bbe7104550bb9fc2436a67f73cb92/SRR9865467_R1.fastq	gs://matrice/mag/4b/6bbe7104550bb9fc2436a67f73cb92/SRR9865467_R2.fastq
SRR9865468	10	gs://matrice/mag/83/21fe0e78359c777580b85d60846122/SRR9865468_R1.fastq	gs://matrice/mag/83/21fe0e78359c777580b85d60846122/SRR9865468_R2.fastq
SRR9865469	10	gs://matrice/mag/95/b230434df9b54d7e9b34dc91a725e7/SRR9865469_R1.fastq	gs://matrice/mag/95/b230434df9b54d7e9b34dc91a725e7/SRR9865469_R2.fastq
SRR9865470	10	gs://matrice/mag/c3/b7222b1658a7b8ccf87c50e66358ae/SRR9865470_R1.fastq	gs://matrice/mag/c3/b7222b1658a7b8ccf87c50e66358ae/SRR9865470_R2.fastq
SRR9865471	10	gs://matrice/mag/d1/aab44a078fff4054781bf8642a3a14/SRR9865471_R1.fastq	gs://matrice/mag/d1/aab44a078fff4054781bf8642a3a14/SRR9865471_R2.fastq
SRR9865472	10	gs://matrice/mag/c1/2198417c974a74367619042a04cd34/SRR9865472_R1.fastq	gs://matrice/mag/c1/2198417c974a74367619042a04cd34/SRR9865472_R2.fastq
SRR9865473	45	gs://matrice/mag/da/84d45b84b4c0c79cbc08492bcfd564/SRR9865473_R1.fastq	gs://matrice/mag/da/84d45b84b4c0c79cbc08492bcfd564/SRR9865473_R2.fastq
SRR9865474	45	gs://matrice/mag/81/c984804c0a9b9aa0587b37dd36bad5/SRR9865474_R1.fastq	gs://matrice/mag/81/c984804c0a9b9aa0587b37dd36bad5/SRR9865474_R2.fastq
SRR9865475	43	gs://matrice/mag/d1/2f2e69f04b2096662d1433ab0cb114/SRR9865475_R1.fastq	gs://matrice/mag/d1/2f2e69f04b2096662d1433ab0cb114/SRR9865475_R2.fastq
SRR9865476	43	gs://matrice/mag/de/0258249f38eb55e02725ed5900c8ca/SRR9865476_R1.fastq	gs://matrice/mag/de/0258249f38eb55e02725ed5900c8ca/SRR9865476_R2.fastq
SRR9865477	43	gs://matrice/mag/fb/6663af15f2d9bec0b1bd10a8c574d6/SRR9865477_R1.fastq	gs://matrice/mag/fb/6663af15f2d9bec0b1bd10a8c574d6/SRR9865477_R2.fastq
SRR9865478	43	gs://matrice/mag/ec/80aab11158c760f01c84cc4a2cb11a/SRR9865478_R1.fastq	gs://matrice/mag/ec/80aab11158c760f01c84cc4a2cb11a/SRR9865478_R2.fastq
SRR9865479	7	gs://matrice/mag/b1/52a16aa49a1acb6bf868e39ade42ad/SRR9865479_R1.fastq	gs://matrice/mag/b1/52a16aa49a1acb6bf868e39ade42ad/SRR9865479_R2.fastq
SRR9865480	7	gs://matrice/mag/73/17d9d96cdcb32cb89df00292052a41/SRR9865480_R1.fastq	gs://matrice/mag/73/17d9d96cdcb32cb89df00292052a41/SRR9865480_R2.fastq
SRR9865481	54	gs://matrice/mag/27/b8f1ef067684b2ded5acfe23f5c6fd/SRR9865481_R1.fastq	gs://matrice/mag/27/b8f1ef067684b2ded5acfe23f5c6fd/SRR9865481_R2.fastq
SRR9865482	54	gs://matrice/mag/7f/bd05dfa96f1e1ebe32ede46b411ebf/SRR9865482_R1.fastq	gs://matrice/mag/7f/bd05dfa96f1e1ebe32ede46b411ebf/SRR9865482_R2.fastq
SRR9865483	50	gs://matrice/mag/e8/66f6431d1473f8ff05c8b3c1ccd9a3/SRR9865483_R1.fastq	gs://matrice/mag/e8/66f6431d1473f8ff05c8b3c1ccd9a3/SRR9865483_R2.fastq
SRR9865484	50	gs://matrice/mag/84/849f553eccc7ff857fd492e6b51f04/SRR9865484_R1.fastq	gs://matrice/mag/84/849f553eccc7ff857fd492e6b51f04/SRR9865484_R2.fastq
SRR9865485	16	gs://matrice/mag/f9/6b533672828d446a6b3a7c786eb05b/SRR9865485_R1.fastq	gs://matrice/mag/f9/6b533672828d446a6b3a7c786eb05b/SRR9865485_R2.fastq
SRR9865486	16	gs://matrice/mag/81/b5ac797832b8b2bec8b212c18f6a04/SRR9865486_R1.fastq	gs://matrice/mag/81/b5ac797832b8b2bec8b212c18f6a04/SRR9865486_R2.fastq
SRR9865487	16	gs://matrice/mag/e0/9eaa85db9581aa68224dd9a3efb436/SRR9865487_R1.fastq	gs://matrice/mag/e0/9eaa85db9581aa68224dd9a3efb436/SRR9865487_R2.fastq
SRR9865488	2	gs://matrice/mag/ec/557501e047af7ad6ef16c77d01793c/SRR9865488_R1.fastq	gs://matrice/mag/ec/557501e047af7ad6ef16c77d01793c/SRR9865488_R2.fastq
SRR9865489	22	gs://matrice/mag/f7/e090e80f461202dd22af78bc1b2334/SRR9865489_R1.fastq	gs://matrice/mag/f7/e090e80f461202dd22af78bc1b2334/SRR9865489_R2.fastq
SRR9865490	22	gs://matrice/mag/59/74ebf709b01d59910a06410be8884f/SRR9865490_R1.fastq	gs://matrice/mag/59/74ebf709b01d59910a06410be8884f/SRR9865490_R2.fastq
SRR9865491	22	gs://matrice/mag/78/4433b9bf88531b52e4f4b280c3dd37/SRR9865491_R1.fastq	gs://matrice/mag/78/4433b9bf88531b52e4f4b280c3dd37/SRR9865491_R2.fastq
SRR9865492	22	gs://matrice/mag/47/bab1a9ec5510c6988dc9fe729a8e12/SRR9865492_R1.fastq	gs://matrice/mag/47/bab1a9ec5510c6988dc9fe729a8e12/SRR9865492_R2.fastq
SRR9865493	7	gs://matrice/mag/5e/137ac3117a772f6481d1111ea40593/SRR9865493_R1.fastq	gs://matrice/mag/5e/137ac3117a772f6481d1111ea40593/SRR9865493_R2.fastq
SRR9865494	7	gs://matrice/mag/20/a97f6750a39dd2d2cdb60e60e9b080/SRR9865494_R1.fastq	gs://matrice/mag/20/a97f6750a39dd2d2cdb60e60e9b080/SRR9865494_R2.fastq
SRR9865495	7	gs://matrice/mag/cd/7a6a128fe835eba89039e8f10dad1c/SRR9865495_R1.fastq	gs://matrice/mag/cd/7a6a128fe835eba89039e8f10dad1c/SRR9865495_R2.fastq
SRR9865496	7	gs://matrice/mag/7d/e9a2138c997923234a103cc64fa08d/SRR9865496_R1.fastq	gs://matrice/mag/7d/e9a2138c997923234a103cc64fa08d/SRR9865496_R2.fastq
SRR9865497	2	gs://matrice/mag/68/d06620807a66eb5a343edee8f72d53/SRR9865497_R1.fastq	gs://matrice/mag/68/d06620807a66eb5a343edee8f72d53/SRR9865497_R2.fastq
SRR9865498	2	gs://matrice/mag/ca/9656651d68daefec2c735a78eb922e/SRR9865498_R1.fastq	gs://matrice/mag/ca/9656651d68daefec2c735a78eb922e/SRR9865498_R2.fastq
SRR9865499	2	gs://matrice/mag/bd/779696f431d1415b92a04c1b4c43a7/SRR9865499_R1.fastq	gs://matrice/mag/bd/779696f431d1415b92a04c1b4c43a7/SRR9865499_R2.fastq
SRR9865500	40	gs://matrice/mag/f7/ee98f6a09b2071a349036591a583dd/SRR9865500_R1.fastq	gs://matrice/mag/f7/ee98f6a09b2071a349036591a583dd/SRR9865500_R2.fastq
SRR9865501	40	gs://matrice/mag/b9/f36d5b619ff4965f87a05118ef3fd9/SRR9865501_R1.fastq	gs://matrice/mag/b9/f36d5b619ff4965f87a05118ef3fd9/SRR9865501_R2.fastq
SRR9865502	40	gs://matrice/mag/09/b896a837d3ff67c2d413f92308d9a3/SRR9865502_R1.fastq	gs://matrice/mag/09/b896a837d3ff67c2d413f92308d9a3/SRR9865502_R2.fastq
SRR9865503	40	gs://matrice/mag/ea/ab268407299fb544f41a8a363e6dcd/SRR9865503_R1.fastq	gs://matrice/mag/ea/ab268407299fb544f41a8a363e6dcd/SRR9865503_R2.fastq
SRR9865504	40	gs://matrice/mag/b4/48e7a364f577f24ab5e84e0a13433d/SRR9865504_R1.fastq	gs://matrice/mag/b4/48e7a364f577f24ab5e84e0a13433d/SRR9865504_R2.fastq
SRR9865505	20	gs://matrice/mag/3a/7a5df56c52f9c8ba1031708a50c931/SRR9865505_R1.fastq	gs://matrice/mag/3a/7a5df56c52f9c8ba1031708a50c931/SRR9865505_R2.fastq
SRR9865506	20	gs://matrice/mag/80/844520722fa55191c67a92536f3e2d/SRR9865506_R1.fastq	gs://matrice/mag/80/844520722fa55191c67a92536f3e2d/SRR9865506_R2.fastq
SRR9865507	20	gs://matrice/mag/74/280fdb4df44576c1a8ffd43686a5d3/SRR9865507_R1.fastq	gs://matrice/mag/74/280fdb4df44576c1a8ffd43686a5d3/SRR9865507_R2.fastq
SRR9865508	20	gs://matrice/mag/dd/8bf192e4415ecf490ad026c472dbec/SRR9865508_R1.fastq	gs://matrice/mag/dd/8bf192e4415ecf490ad026c472dbec/SRR9865508_R2.fastq
SRR9865509	3	gs://matrice/mag/ae/fef43167d705a0387a4dc2a47e2690/SRR9865509_R1.fastq	gs://matrice/mag/ae/fef43167d705a0387a4dc2a47e2690/SRR9865509_R2.fastq
SRR9865510	3	gs://matrice/mag/af/e5ec468e298319865e4993a7952b91/SRR9865510_R1.fastq	gs://matrice/mag/af/e5ec468e298319865e4993a7952b91/SRR9865510_R2.fastq
SRR9865511	3	gs://matrice/mag/62/b56b16bedbf48d29ca2c53befa5808/SRR9865511_R1.fastq	gs://matrice/mag/62/b56b16bedbf48d29ca2c53befa5808/SRR9865511_R2.fastq
SRR9865512	3	gs://matrice/mag/2b/04dcb53683a008b186a0c3365658cf/SRR9865512_R1.fastq	gs://matrice/mag/2b/04dcb53683a008b186a0c3365658cf/SRR9865512_R2.fastq
SRR9865513	49	gs://matrice/mag/09/2848d3e012863292e6f7fe91543012/SRR9865513_R1.fastq	gs://matrice/mag/09/2848d3e012863292e6f7fe91543012/SRR9865513_R2.fastq
SRR9865514	49	gs://matrice/mag/86/eae3eafed6027b82a0807568fb832c/SRR9865514_R1.fastq	gs://matrice/mag/86/eae3eafed6027b82a0807568fb832c/SRR9865514_R2.fastq
SRR9865515	49	gs://matrice/mag/bc/c4a337b3debd1af72ff917bbcd589a/SRR9865515_R1.fastq	gs://matrice/mag/bc/c4a337b3debd1af72ff917bbcd589a/SRR9865515_R2.fastq
SRR9865516	49	gs://matrice/mag/26/80aa20db53dcf9808de123121b65e8/SRR9865516_R1.fastq	gs://matrice/mag/26/80aa20db53dcf9808de123121b65e8/SRR9865516_R2.fastq
SRR9865517	49	gs://matrice/mag/bb/a5d774eb3091cdd25ea7001ac13b99/SRR9865517_R1.fastq	gs://matrice/mag/bb/a5d774eb3091cdd25ea7001ac13b99/SRR9865517_R2.fastq
SRR9865518	49	gs://matrice/mag/79/9e3bda930a738b88fb0fb2f67c380e/SRR9865518_R1.fastq	gs://matrice/mag/79/9e3bda930a738b88fb0fb2f67c380e/SRR9865518_R2.fastq
SRR9865519	14	gs://matrice/mag/12/4d50eccbed3a230e0ccf3c5e3e1a86/SRR9865519_R1.fastq	gs://matrice/mag/12/4d50eccbed3a230e0ccf3c5e3e1a86/SRR9865519_R2.fastq
