SRR9865413	27	gs://matrice/mag/ea/4cdb01fda6da5c7db8bec458f048f5/SRR9865413_R1.fastq	gs://matrice/mag/ea/4cdb01fda6da5c7db8bec458f048f5/SRR9865413_R2.fastq
SRR9865520	14	gs://matrice/mag/ac/9d10266bf4240b9e3270e92099f0ce/SRR9865520_R1.fastq	gs://matrice/mag/ac/9d10266bf4240b9e3270e92099f0ce/SRR9865520_R2.fastq
SRR9865521	14	gs://matrice/mag/b4/505d8514145fb685ae6428ac7ed287/SRR9865521_R1.fastq	gs://matrice/mag/b4/505d8514145fb685ae6428ac7ed287/SRR9865521_R2.fastq
SRR9865522	14	gs://matrice/mag/eb/bc6fd4c35539bf2101a9e2639eed3b/SRR9865522_R1.fastq	gs://matrice/mag/eb/bc6fd4c35539bf2101a9e2639eed3b/SRR9865522_R2.fastq
SRR9865523	17	gs://matrice/mag/c4/e6c678c3fb528be52ddd5fb5e499fc/SRR9865523_R1.fastq	gs://matrice/mag/c4/e6c678c3fb528be52ddd5fb5e499fc/SRR9865523_R2.fastq
SRR9865524	14	gs://matrice/mag/dc/296fcb05d21d314e629b7e20d42cd8/SRR9865524_R1.fastq	gs://matrice/mag/dc/296fcb05d21d314e629b7e20d42cd8/SRR9865524_R2.fastq
SRR9865525	17	gs://matrice/mag/f2/9ff17cac128349aac49c1501bd676c/SRR9865525_R1.fastq	gs://matrice/mag/f2/9ff17cac128349aac49c1501bd676c/SRR9865525_R2.fastq
SRR9865526	17	gs://matrice/mag/ae/18881655d812d09566deb9a58f1fd0/SRR9865526_R1.fastq	gs://matrice/mag/ae/18881655d812d09566deb9a58f1fd0/SRR9865526_R2.fastq
SRR9865527	17	gs://matrice/mag/bf/eeed3e3f93297874fbfacf6bbc2a1d/SRR9865527_R1.fastq	gs://matrice/mag/bf/eeed3e3f93297874fbfacf6bbc2a1d/SRR9865527_R2.fastq
SRR9865528	17	gs://matrice/mag/b9/4ea5bed50cf85ccf3866555bbec659/SRR9865528_R1.fastq	gs://matrice/mag/b9/4ea5bed50cf85ccf3866555bbec659/SRR9865528_R2.fastq
SRR9865529	12	gs://matrice/mag/2e/ce433b8abbb7a3e2b2734cbd208501/SRR9865529_R1.fastq	gs://matrice/mag/2e/ce433b8abbb7a3e2b2734cbd208501/SRR9865529_R2.fastq
SRR9865530	12	gs://matrice/mag/68/c37dbd1f520b70f0a0cec3ceebf826/SRR9865530_R1.fastq	gs://matrice/mag/68/c37dbd1f520b70f0a0cec3ceebf826/SRR9865530_R2.fastq
SRR9865531	30	gs://matrice/mag/1e/813a533cf7e43e46a4d369f94407f4/SRR9865531_R1.fastq	gs://matrice/mag/1e/813a533cf7e43e46a4d369f94407f4/SRR9865531_R2.fastq
SRR9865532	30	gs://matrice/mag/1f/31221ce1142ff4dd47dd55abd8fef8/SRR9865532_R1.fastq	gs://matrice/mag/1f/31221ce1142ff4dd47dd55abd8fef8/SRR9865532_R2.fastq
SRR9865533	30	gs://matrice/mag/21/94a0fa1ae1c76e15ca6baae1885d63/SRR9865533_R1.fastq	gs://matrice/mag/21/94a0fa1ae1c76e15ca6baae1885d63/SRR9865533_R2.fastq
SRR9865534	44	gs://matrice/mag/c3/ff1068a896028a80de02fa26f1b193/SRR9865534_R1.fastq	gs://matrice/mag/c3/ff1068a896028a80de02fa26f1b193/SRR9865534_R2.fastq
SRR9865535	13	gs://matrice/mag/de/cdbd3ce4899e8a86f74c4d5278e54d/SRR9865535_R1.fastq	gs://matrice/mag/de/cdbd3ce4899e8a86f74c4d5278e54d/SRR9865535_R2.fastq
SRR9865536	13	gs://matrice/mag/e3/80fe92f8e48052ff1cb8135cdca7b2/SRR9865536_R1.fastq	gs://matrice/mag/e3/80fe92f8e48052ff1cb8135cdca7b2/SRR9865536_R2.fastq
SRR9865537	39	gs://matrice/mag/b9/e4860354350d1397e78634654d98c7/SRR9865537_R1.fastq	gs://matrice/mag/b9/e4860354350d1397e78634654d98c7/SRR9865537_R2.fastq
SRR9865538	39	gs://matrice/mag/f5/8ee5a5fde55820543064ce1eaadf1d/SRR9865538_R1.fastq	gs://matrice/mag/f5/8ee5a5fde55820543064ce1eaadf1d/SRR9865538_R2.fastq
SRR9865539	39	gs://matrice/mag/fb/fe39ce7170a9b82ba1c5d579e365b3/SRR9865539_R1.fastq	gs://matrice/mag/fb/fe39ce7170a9b82ba1c5d579e365b3/SRR9865539_R2.fastq
SRR9865540	39	gs://matrice/mag/d1/609be81fc7d3f72983eeb611ef57b0/SRR9865540_R1.fastq	gs://matrice/mag/d1/609be81fc7d3f72983eeb611ef57b0/SRR9865540_R2.fastq
SRR9865541	4	gs://matrice/mag/5a/d64d9b15b20495b26d2345ada6dd32/SRR9865541_R1.fastq	gs://matrice/mag/5a/d64d9b15b20495b26d2345ada6dd32/SRR9865541_R2.fastq
SRR9865542	4	gs://matrice/mag/cd/1163aa17b626d88a3a215b9861130c/SRR9865542_R1.fastq	gs://matrice/mag/cd/1163aa17b626d88a3a215b9861130c/SRR9865542_R2.fastq
SRR9865543	44	gs://matrice/mag/44/2faec49362b832392beceeee64956c/SRR9865543_R1.fastq	gs://matrice/mag/44/2faec49362b832392beceeee64956c/SRR9865543_R2.fastq
SRR9865544	44	gs://matrice/mag/b5/533e04f512a7b4263bf577c5f384f6/SRR9865544_R1.fastq	gs://matrice/mag/b5/533e04f512a7b4263bf577c5f384f6/SRR9865544_R2.fastq
SRR9865545	30	gs://matrice/mag/ca/8886388e6bc1704b8e92d4a3022b4d/SRR9865545_R1.fastq	gs://matrice/mag/ca/8886388e6bc1704b8e92d4a3022b4d/SRR9865545_R2.fastq
SRR9865546	30	gs://matrice/mag/10/f0316798852154e51eab77ffdca872/SRR9865546_R1.fastq	gs://matrice/mag/10/f0316798852154e51eab77ffdca872/SRR9865546_R2.fastq
SRR9865547	30	gs://matrice/mag/b8/69d73bf172f1e723a1fd266152d191/SRR9865547_R1.fastq	gs://matrice/mag/b8/69d73bf172f1e723a1fd266152d191/SRR9865547_R2.fastq
SRR9865548	30	gs://matrice/mag/c6/203a9524f493a3b91f9eac8060f155/SRR9865548_R1.fastq	gs://matrice/mag/c6/203a9524f493a3b91f9eac8060f155/SRR9865548_R2.fastq
SRR9865549	23	gs://matrice/mag/c6/d88c1dd6fadf171b5f687f59d0f082/SRR9865549_R1.fastq	gs://matrice/mag/c6/d88c1dd6fadf171b5f687f59d0f082/SRR9865549_R2.fastq
SRR9865550	23	gs://matrice/mag/ab/089e9165da674b16f5d527de4e1ecf/SRR9865550_R1.fastq	gs://matrice/mag/ab/089e9165da674b16f5d527de4e1ecf/SRR9865550_R2.fastq
SRR9865551	39	gs://matrice/mag/58/be56ccf27cd8f47708769df6819bb8/SRR9865551_R1.fastq	gs://matrice/mag/58/be56ccf27cd8f47708769df6819bb8/SRR9865551_R2.fastq
SRR9865552	39	gs://matrice/mag/48/f80e779fa659e040e05459322db5be/SRR9865552_R1.fastq	gs://matrice/mag/48/f80e779fa659e040e05459322db5be/SRR9865552_R2.fastq
SRR9865553	26	gs://matrice/mag/d2/ede28bf48f6a5009a6790734c6d4f2/SRR9865553_R1.fastq	gs://matrice/mag/d2/ede28bf48f6a5009a6790734c6d4f2/SRR9865553_R2.fastq
SRR9865554	26	gs://matrice/mag/ff/892584d9e6a351b751601e2b6b9234/SRR9865554_R1.fastq	gs://matrice/mag/ff/892584d9e6a351b751601e2b6b9234/SRR9865554_R2.fastq
SRR9865555	47	gs://matrice/mag/66/ce36e3b316e1aa571dcfbad034834d/SRR9865555_R1.fastq	gs://matrice/mag/66/ce36e3b316e1aa571dcfbad034834d/SRR9865555_R2.fastq
SRR9865556	47	gs://matrice/mag/a7/8cc27cef8f5475189f775504f2df81/SRR9865556_R1.fastq	gs://matrice/mag/a7/8cc27cef8f5475189f775504f2df81/SRR9865556_R2.fastq
SRR9865557	47	gs://matrice/mag/dc/d743fa434e6e0fe224c64c00eff036/SRR9865557_R1.fastq	gs://matrice/mag/dc/d743fa434e6e0fe224c64c00eff036/SRR9865557_R2.fastq
SRR9865558	47	gs://matrice/mag/fe/869a12c79cb1cf1143474f5e1e6c37/SRR9865558_R1.fastq	gs://matrice/mag/fe/869a12c79cb1cf1143474f5e1e6c37/SRR9865558_R2.fastq
SRR9865559	23	gs://matrice/mag/55/ef23b80218cecc3cc6e8ca05b1a122/SRR9865559_R1.fastq	gs://matrice/mag/55/ef23b80218cecc3cc6e8ca05b1a122/SRR9865559_R2.fastq
SRR9865560	23	gs://matrice/mag/64/0d78955299eeff09a9452371dcf3f2/SRR9865560_R1.fastq	gs://matrice/mag/64/0d78955299eeff09a9452371dcf3f2/SRR9865560_R2.fastq
SRR9865561	23	gs://matrice/mag/7c/9c3365022c93022a0327460ac44154/SRR9865561_R1.fastq	gs://matrice/mag/7c/9c3365022c93022a0327460ac44154/SRR9865561_R2.fastq
SRR9865562	23	gs://matrice/mag/43/ef9068338c6dfbdfe6f2b0c9082603/SRR9865562_R1.fastq	gs://matrice/mag/43/ef9068338c6dfbdfe6f2b0c9082603/SRR9865562_R2.fastq
SRR9865563	23	gs://matrice/mag/d7/39048a6b9b4d01e4958e1d7cf21e36/SRR9865563_R1.fastq	gs://matrice/mag/d7/39048a6b9b4d01e4958e1d7cf21e36/SRR9865563_R2.fastq
SRR9865564	40	gs://matrice/mag/8f/b9e346a527ff90d86ec618fa1a3a96/SRR9865564_R1.fastq	gs://matrice/mag/8f/b9e346a527ff90d86ec618fa1a3a96/SRR9865564_R2.fastq
SRR9865565	40	gs://matrice/mag/ee/4c4d47ee3f9fcc7ba7c7ac82b1a443/SRR9865565_R1.fastq	gs://matrice/mag/ee/4c4d47ee3f9fcc7ba7c7ac82b1a443/SRR9865565_R2.fastq
SRR9865566	40	gs://matrice/mag/72/59651776168cb20e7179d442919eae/SRR9865566_R1.fastq	gs://matrice/mag/72/59651776168cb20e7179d442919eae/SRR9865566_R2.fastq
SRR9865567	47	gs://matrice/mag/62/2c2498a54c44dabdbb8ac932438351/SRR9865567_R1.fastq	gs://matrice/mag/62/2c2498a54c44dabdbb8ac932438351/SRR9865567_R2.fastq
SRR9865568	47	gs://matrice/mag/b4/36839503249a85a2172c994ecafc2d/SRR9865568_R1.fastq	gs://matrice/mag/b4/36839503249a85a2172c994ecafc2d/SRR9865568_R2.fastq
SRR9865569	36	gs://matrice/mag/b9/2b8821de5684d046610de737ecfba7/SRR9865569_R1.fastq	gs://matrice/mag/b9/2b8821de5684d046610de737ecfba7/SRR9865569_R2.fastq
SRR9865570	47	gs://matrice/mag/b3/fc8b3dbd7eade994cb909cdf88d66c/SRR9865570_R1.fastq	gs://matrice/mag/b3/fc8b3dbd7eade994cb909cdf88d66c/SRR9865570_R2.fastq
SRR9865571	36	gs://matrice/mag/c8/b792b35bcf736743bd9082fd9512fb/SRR9865571_R1.fastq	gs://matrice/mag/c8/b792b35bcf736743bd9082fd9512fb/SRR9865571_R2.fastq
SRR9865572	36	gs://matrice/mag/1b/4c776e342807da7a8280409b2b9952/SRR9865572_R1.fastq	gs://matrice/mag/1b/4c776e342807da7a8280409b2b9952/SRR9865572_R2.fastq
SRR9865573	27	gs://matrice/mag/ed/dfbee50720ef3df7af9536ecfe547a/SRR9865573_R1.fastq	gs://matrice/mag/ed/dfbee50720ef3df7af9536ecfe547a/SRR9865573_R2.fastq
SRR9865574	27	gs://matrice/mag/14/3ec2bd93ee396f6e840f591195f522/SRR9865574_R1.fastq	gs://matrice/mag/14/3ec2bd93ee396f6e840f591195f522/SRR9865574_R2.fastq
SRR9865575	42	gs://matrice/mag/b1/efbc94b30f035788f742e95dcc4e0c/SRR9865575_R1.fastq	gs://matrice/mag/b1/efbc94b30f035788f742e95dcc4e0c/SRR9865575_R2.fastq
SRR9865576	32	gs://matrice/mag/0a/99a56ad5d04caa94d5884424b56ab3/SRR9865576_R1.fastq	gs://matrice/mag/0a/99a56ad5d04caa94d5884424b56ab3/SRR9865576_R2.fastq
SRR9865577	32	gs://matrice/mag/1a/269f38260d18b42e67764f31b09676/SRR9865577_R1.fastq	gs://matrice/mag/1a/269f38260d18b42e67764f31b09676/SRR9865577_R2.fastq
SRR9865578	32	gs://matrice/mag/a3/76106afed75d02057f6e7a39df7fe4/SRR9865578_R1.fastq	gs://matrice/mag/a3/76106afed75d02057f6e7a39df7fe4/SRR9865578_R2.fastq
SRR9865579	32	gs://matrice/mag/f1/449cb4c345cdbb4a6c2b2e9cf710ec/SRR9865579_R1.fastq	gs://matrice/mag/f1/449cb4c345cdbb4a6c2b2e9cf710ec/SRR9865579_R2.fastq
SRR9865580	32	gs://matrice/mag/a5/c997256e72f5f99f7863721fa1046a/SRR9865580_R1.fastq	gs://matrice/mag/a5/c997256e72f5f99f7863721fa1046a/SRR9865580_R2.fastq
SRR9865581	32	gs://matrice/mag/44/17b4485300d7a35cd11dea69d7777c/SRR9865581_R1.fastq	gs://matrice/mag/44/17b4485300d7a35cd11dea69d7777c/SRR9865581_R2.fastq
SRR9865582	32	gs://matrice/mag/39/c963da1fd3f6899f0d4f83dea1729f/SRR9865582_R1.fastq	gs://matrice/mag/39/c963da1fd3f6899f0d4f83dea1729f/SRR9865582_R2.fastq
SRR9865583	49	gs://matrice/mag/07/48a3925b664c2f2ea44569ad79bdb7/SRR9865583_R1.fastq	gs://matrice/mag/07/48a3925b664c2f2ea44569ad79bdb7/SRR9865583_R2.fastq
SRR9865584	49	gs://matrice/mag/71/12766ed6deb56d88d86ae954fe9a60/SRR9865584_R1.fastq	gs://matrice/mag/71/12766ed6deb56d88d86ae954fe9a60/SRR9865584_R2.fastq
SRR9865585	27	gs://matrice/mag/bb/3682b8706533ef7959fdba517639de/SRR9865585_R1.fastq	gs://matrice/mag/bb/3682b8706533ef7959fdba517639de/SRR9865585_R2.fastq
SRR9865586	27	gs://matrice/mag/53/cade50da13c0c26f15dc2c9c87d498/SRR9865586_R1.fastq	gs://matrice/mag/53/cade50da13c0c26f15dc2c9c87d498/SRR9865586_R2.fastq
SRR9865587	32	gs://matrice/mag/a6/01bf89ce6381210107b781340b0b3c/SRR9865587_R1.fastq	gs://matrice/mag/a6/01bf89ce6381210107b781340b0b3c/SRR9865587_R2.fastq
SRR9865588	32	gs://matrice/mag/1d/d47124d6e03a5549d9b39f9524a50f/SRR9865588_R1.fastq	gs://matrice/mag/1d/d47124d6e03a5549d9b39f9524a50f/SRR9865588_R2.fastq
SRR9865589	54	gs://matrice/mag/10/0eddd00ebf080cc6ce72cbf18d8b15/SRR9865589_R1.fastq	gs://matrice/mag/10/0eddd00ebf080cc6ce72cbf18d8b15/SRR9865589_R2.fastq
SRR9865590	54	gs://matrice/mag/22/183fc52921816245c0d1cb42c3665f/SRR9865590_R1.fastq	gs://matrice/mag/22/183fc52921816245c0d1cb42c3665f/SRR9865590_R2.fastq
SRR9865591	54	gs://matrice/mag/f6/a512c966bc89cd503f52c85a95b67e/SRR9865591_R1.fastq	gs://matrice/mag/f6/a512c966bc89cd503f52c85a95b67e/SRR9865591_R2.fastq
SRR9865592	54	gs://matrice/mag/c4/256dee856f5c1d06670c417eddae6b/SRR9865592_R1.fastq	gs://matrice/mag/c4/256dee856f5c1d06670c417eddae6b/SRR9865592_R2.fastq
SRR9865593	32	gs://matrice/mag/ac/8e458fc72a36ffa14a401cf933bdee/SRR9865593_R1.fastq	gs://matrice/mag/ac/8e458fc72a36ffa14a401cf933bdee/SRR9865593_R2.fastq
SRR9865594	32	gs://matrice/mag/e1/21658d4fd177722354992fe031ee2d/SRR9865594_R1.fastq	gs://matrice/mag/e1/21658d4fd177722354992fe031ee2d/SRR9865594_R2.fastq
SRR9865595	34	gs://matrice/mag/e1/244cc952a28682e1a5eda7f124e155/SRR9865595_R1.fastq	gs://matrice/mag/e1/244cc952a28682e1a5eda7f124e155/SRR9865595_R2.fastq
SRR9865596	9	gs://matrice/mag/83/f3543d24e00f089eb8f07517b54326/SRR9865596_R1.fastq	gs://matrice/mag/83/f3543d24e00f089eb8f07517b54326/SRR9865596_R2.fastq
SRR9865597	9	gs://matrice/mag/81/4b9391d4b27d2df90508c279c4c434/SRR9865597_R1.fastq	gs://matrice/mag/81/4b9391d4b27d2df90508c279c4c434/SRR9865597_R2.fastq
SRR9865598	9	gs://matrice/mag/91/f79dd04e6152b0ecee8bd41f88b0dc/SRR9865598_R1.fastq	gs://matrice/mag/91/f79dd04e6152b0ecee8bd41f88b0dc/SRR9865598_R2.fastq
SRR9865599	9	gs://matrice/mag/5a/642040562f7f8d0bf001cdcbe8dac4/SRR9865599_R1.fastq	gs://matrice/mag/5a/642040562f7f8d0bf001cdcbe8dac4/SRR9865599_R2.fastq
SRR9865600	9	gs://matrice/mag/e5/5a728abcba9cdad812cedee01f4a1b/SRR9865600_R1.fastq	gs://matrice/mag/e5/5a728abcba9cdad812cedee01f4a1b/SRR9865600_R2.fastq
SRR9865601	9	gs://matrice/mag/1a/3c1c75534f181587257e09ddc524f3/SRR9865601_R1.fastq	gs://matrice/mag/1a/3c1c75534f181587257e09ddc524f3/SRR9865601_R2.fastq
SRR9865602	27	gs://matrice/mag/07/f066efbdc68cf015925393f69541f7/SRR9865602_R1.fastq	gs://matrice/mag/07/f066efbdc68cf015925393f69541f7/SRR9865602_R2.fastq
SRR9865603	37	gs://matrice/mag/fa/c2fe0702934394cd4cb3d876dc5676/SRR9865603_R1.fastq	gs://matrice/mag/fa/c2fe0702934394cd4cb3d876dc5676/SRR9865603_R2.fastq
SRR9865604	2	gs://matrice/mag/6d/cb84408234a36f6a8580294cd8a80d/SRR9865604_R1.fastq	gs://matrice/mag/6d/cb84408234a36f6a8580294cd8a80d/SRR9865604_R2.fastq
SRR9865605	37	gs://matrice/mag/1d/301531461beddd29a7741e500d1a4e/SRR9865605_R1.fastq	gs://matrice/mag/1d/301531461beddd29a7741e500d1a4e/SRR9865605_R2.fastq
SRR9865606	37	gs://matrice/mag/c3/3ed4b7ae2f2b40159595df96016268/SRR9865606_R1.fastq	gs://matrice/mag/c3/3ed4b7ae2f2b40159595df96016268/SRR9865606_R2.fastq
SRR9865607	7	gs://matrice/mag/b0/a40ac5c94b07fa874c56b144b87430/SRR9865607_R1.fastq	gs://matrice/mag/b0/a40ac5c94b07fa874c56b144b87430/SRR9865607_R2.fastq
SRR9865608	37	gs://matrice/mag/61/6d3ef7585586c5ba67b6e81c439c65/SRR9865608_R1.fastq	gs://matrice/mag/61/6d3ef7585586c5ba67b6e81c439c65/SRR9865608_R2.fastq
SRR9865609	37	gs://matrice/mag/3c/1bca3ca2cf55e1804923d70386b064/SRR9865609_R1.fastq	gs://matrice/mag/3c/1bca3ca2cf55e1804923d70386b064/SRR9865609_R2.fastq
SRR9865610	37	gs://matrice/mag/ab/bbc1e1b4e11a99b5983db0d37ccdf5/SRR9865610_R1.fastq	gs://matrice/mag/ab/bbc1e1b4e11a99b5983db0d37ccdf5/SRR9865610_R2.fastq
SRR9865611	27	gs://matrice/mag/e3/96829b3f9e9d581dab0852de5fe34c/SRR9865611_R1.fastq	gs://matrice/mag/e3/96829b3f9e9d581dab0852de5fe34c/SRR9865611_R2.fastq
SRR9865612	9	gs://matrice/mag/3e/361800cde63fb56630f5c92bea4519/SRR9865612_R1.fastq	gs://matrice/mag/3e/361800cde63fb56630f5c92bea4519/SRR9865612_R2.fastq
SRR9865613	9	gs://matrice/mag/03/3f6870e0b7581ae21439ae381ceb92/SRR9865613_R1.fastq	gs://matrice/mag/03/3f6870e0b7581ae21439ae381ceb92/SRR9865613_R2.fastq
SRR9865614	15	gs://matrice/mag/19/9fb5ae94b371692ec4f9f8e4ad5e1b/SRR9865614_R1.fastq	gs://matrice/mag/19/9fb5ae94b371692ec4f9f8e4ad5e1b/SRR9865614_R2.fastq
SRR9865615	15	gs://matrice/mag/a4/52eecaa7e97c927ffc411f3c12add2/SRR9865615_R1.fastq	gs://matrice/mag/a4/52eecaa7e97c927ffc411f3c12add2/SRR9865615_R2.fastq
SRR9865616	13	gs://matrice/mag/b0/9b5443375cd37054762a9821f790c3/SRR9865616_R1.fastq	gs://matrice/mag/b0/9b5443375cd37054762a9821f790c3/SRR9865616_R2.fastq
SRR9865617	13	gs://matrice/mag/ff/4a99739b77290972755b8912cec36c/SRR9865617_R1.fastq	gs://matrice/mag/ff/4a99739b77290972755b8912cec36c/SRR9865617_R2.fastq
SRR9865618	13	gs://matrice/mag/b8/0f5f5cba4c49327281e4c622dbe5c1/SRR9865618_R1.fastq	gs://matrice/mag/b8/0f5f5cba4c49327281e4c622dbe5c1/SRR9865618_R2.fastq
SRR9865619	37	gs://matrice/mag/d8/372aa7c31b625b3f64928f069840d2/SRR9865619_R1.fastq	gs://matrice/mag/d8/372aa7c31b625b3f64928f069840d2/SRR9865619_R2.fastq
SRR9865620	37	gs://matrice/mag/ce/0c0b497b7fc2be70c0fe4dec12d52a/SRR9865620_R1.fastq	gs://matrice/mag/ce/0c0b497b7fc2be70c0fe4dec12d52a/SRR9865620_R2.fastq
SRR9865621	3	gs://matrice/mag/89/889624795c66efe1a8d5f6117a2334/SRR9865621_R1.fastq	gs://matrice/mag/89/889624795c66efe1a8d5f6117a2334/SRR9865621_R2.fastq
SRR9865622	29	gs://matrice/mag/7b/bf6b9fd5de7400cd973f4abf63779a/SRR9865622_R1.fastq	gs://matrice/mag/7b/bf6b9fd5de7400cd973f4abf63779a/SRR9865622_R2.fastq
SRR9865623	43	gs://matrice/mag/95/8385b6179010284eeaf39dcb2dee9e/SRR9865623_R1.fastq	gs://matrice/mag/95/8385b6179010284eeaf39dcb2dee9e/SRR9865623_R2.fastq
SRR9865624	29	gs://matrice/mag/5f/bdde00afab0cbf54d9fdfe78d5404a/SRR9865624_R1.fastq	gs://matrice/mag/5f/bdde00afab0cbf54d9fdfe78d5404a/SRR9865624_R2.fastq
SRR9865625	5	gs://matrice/mag/c4/9dbe13b1b5771678cea7aed3efc49a/SRR9865625_R1.fastq	gs://matrice/mag/c4/9dbe13b1b5771678cea7aed3efc49a/SRR9865625_R2.fastq
SRR9865626	5	gs://matrice/mag/92/bfc4d116795a8ce98654bfc1192d56/SRR9865626_R1.fastq	gs://matrice/mag/92/bfc4d116795a8ce98654bfc1192d56/SRR9865626_R2.fastq
