SRR9865413	27	gs://matrice/mag/ea/4cdb01fda6da5c7db8bec458f048f5/SRR9865413_R1.fastq	gs://matrice/mag/ea/4cdb01fda6da5c7db8bec458f048f5/SRR9865413_R2.fastq
SRR9865627	13	gs://matrice/mag/8c/8df6792ac0e8f6ce85b913155a0921/SRR9865627_R1.fastq	gs://matrice/mag/8c/8df6792ac0e8f6ce85b913155a0921/SRR9865627_R2.fastq
SRR9865628	13	gs://matrice/mag/d8/5c154d6546c07593c4fbb2a890449b/SRR9865628_R1.fastq	gs://matrice/mag/d8/5c154d6546c07593c4fbb2a890449b/SRR9865628_R2.fastq
SRR9865629	13	gs://matrice/mag/48/5eef0805c39e1774cb9418a78bb9ff/SRR9865629_R1.fastq	gs://matrice/mag/48/5eef0805c39e1774cb9418a78bb9ff/SRR9865629_R2.fastq
SRR9865630	13	gs://matrice/mag/1b/999148f92ff35603dcfcb8a121cdb7/SRR9865630_R1.fastq	gs://matrice/mag/1b/999148f92ff35603dcfcb8a121cdb7/SRR9865630_R2.fastq
SRR9865631	15	gs://matrice/mag/25/2f29922ee319be4f3f59b83246f169/SRR9865631_R1.fastq	gs://matrice/mag/25/2f29922ee319be4f3f59b83246f169/SRR9865631_R2.fastq
SRR9865632	52	gs://matrice/mag/8c/fc3dda4d96f3ef9e3c094ad511dbc3/SRR9865632_R1.fastq	gs://matrice/mag/8c/fc3dda4d96f3ef9e3c094ad511dbc3/SRR9865632_R2.fastq
SRR9865633	52	gs://matrice/mag/8b/d11b9f6080fb5d4b993cf4aa9fe615/SRR9865633_R1.fastq	gs://matrice/mag/8b/d11b9f6080fb5d4b993cf4aa9fe615/SRR9865633_R2.fastq
SRR9865634	52	gs://matrice/mag/ef/6ec944f5cf18fa05e917be06c81d75/SRR9865634_R1.fastq	gs://matrice/mag/ef/6ec944f5cf18fa05e917be06c81d75/SRR9865634_R2.fastq
SRR9865635	5	gs://matrice/mag/56/7c503705ac4378984d6f5f34cc6aff/SRR9865635_R1.fastq	gs://matrice/mag/56/7c503705ac4378984d6f5f34cc6aff/SRR9865635_R2.fastq
SRR9865636	8	gs://matrice/mag/4b/353f80be2ab2489cf70731c095ec25/SRR9865636_R1.fastq	gs://matrice/mag/4b/353f80be2ab2489cf70731c095ec25/SRR9865636_R2.fastq
SRR9865637	6	gs://matrice/mag/0d/65fcc46cb7b73b7783a2d9941a0805/SRR9865637_R1.fastq	gs://matrice/mag/0d/65fcc46cb7b73b7783a2d9941a0805/SRR9865637_R2.fastq
SRR9865638	8	gs://matrice/mag/dd/23dc08eb50eadbc6ad1445423fcfb9/SRR9865638_R1.fastq	gs://matrice/mag/dd/23dc08eb50eadbc6ad1445423fcfb9/SRR9865638_R2.fastq
SRR9865639	8	gs://matrice/mag/78/b941b7863f2732f99f1f42bd4caa13/SRR9865639_R1.fastq	gs://matrice/mag/78/b941b7863f2732f99f1f42bd4caa13/SRR9865639_R2.fastq
SRR9865640	6	gs://matrice/mag/9a/24970e262c07942ded2a6ccd1169ac/SRR9865640_R1.fastq	gs://matrice/mag/9a/24970e262c07942ded2a6ccd1169ac/SRR9865640_R2.fastq
SRR9865641	6	gs://matrice/mag/01/a2ce40d82f65aa7953ab7b25e809c0/SRR9865641_R1.fastq	gs://matrice/mag/01/a2ce40d82f65aa7953ab7b25e809c0/SRR9865641_R2.fastq
SRR9865642	8	gs://matrice/mag/6f/dfd5ab4b12013bb6763a9f268426cd/SRR9865642_R1.fastq	gs://matrice/mag/6f/dfd5ab4b12013bb6763a9f268426cd/SRR9865642_R2.fastq
SRR9865643	52	gs://matrice/mag/8b/9a861dcb27dead989ec355e3ddd30b/SRR9865643_R1.fastq	gs://matrice/mag/8b/9a861dcb27dead989ec355e3ddd30b/SRR9865643_R2.fastq
SRR9865644	19	gs://matrice/mag/e6/754e602cbed0d551cd90641ae7b071/SRR9865644_R1.fastq	gs://matrice/mag/e6/754e602cbed0d551cd90641ae7b071/SRR9865644_R2.fastq
SRR9865645	19	gs://matrice/mag/34/7d0ff7ddfdc3c2e71e57ae57158e99/SRR9865645_R1.fastq	gs://matrice/mag/34/7d0ff7ddfdc3c2e71e57ae57158e99/SRR9865645_R2.fastq
SRR9865646	19	gs://matrice/mag/3f/e2b2b4ab8a29987ef5d4986b704d0d/SRR9865646_R1.fastq	gs://matrice/mag/3f/e2b2b4ab8a29987ef5d4986b704d0d/SRR9865646_R2.fastq
SRR9865647	52	gs://matrice/mag/b0/a3c03f2685c18b01be8ceaed3b8e6c/SRR9865647_R1.fastq	gs://matrice/mag/b0/a3c03f2685c18b01be8ceaed3b8e6c/SRR9865647_R2.fastq
SRR9865648	19	gs://matrice/mag/69/b7f5a5cc38a84f3784b820544358ee/SRR9865648_R1.fastq	gs://matrice/mag/69/b7f5a5cc38a84f3784b820544358ee/SRR9865648_R2.fastq
SRR9865649	19	gs://matrice/mag/6c/95bcaf0e0f418f93c2961089d32893/SRR9865649_R1.fastq	gs://matrice/mag/6c/95bcaf0e0f418f93c2961089d32893/SRR9865649_R2.fastq
SRR9865650	48	gs://matrice/mag/91/782a9f88a182eb899d0450d0198321/SRR9865650_R1.fastq	gs://matrice/mag/91/782a9f88a182eb899d0450d0198321/SRR9865650_R2.fastq
SRR9865651	8	gs://matrice/mag/78/6ae4e2d56e3e7ad61d334ac6b86109/SRR9865651_R1.fastq	gs://matrice/mag/78/6ae4e2d56e3e7ad61d334ac6b86109/SRR9865651_R2.fastq
SRR9865652	5	gs://matrice/mag/a5/56d95d48421dc925eade22a893a12c/SRR9865652_R1.fastq	gs://matrice/mag/a5/56d95d48421dc925eade22a893a12c/SRR9865652_R2.fastq
SRR9865653	34	gs://matrice/mag/e8/640a68306450bc6e757a29546bd0f2/SRR9865653_R1.fastq	gs://matrice/mag/e8/640a68306450bc6e757a29546bd0f2/SRR9865653_R2.fastq
SRR9865654	6	gs://matrice/mag/e6/8afc8f5f70a84cadc87267076a20c8/SRR9865654_R1.fastq	gs://matrice/mag/e6/8afc8f5f70a84cadc87267076a20c8/SRR9865654_R2.fastq
SRR9865655	34	gs://matrice/mag/8d/7b37fa40df87e7d572012cfa4e5391/SRR9865655_R1.fastq	gs://matrice/mag/8d/7b37fa40df87e7d572012cfa4e5391/SRR9865655_R2.fastq
SRR9865656	29	gs://matrice/mag/4e/70970428e6b0edded8407fddda8ed7/SRR9865656_R1.fastq	gs://matrice/mag/4e/70970428e6b0edded8407fddda8ed7/SRR9865656_R2.fastq
SRR9865657	46	gs://matrice/mag/68/c84cec7e467a4403db66da1790e1bc/SRR9865657_R1.fastq	gs://matrice/mag/68/c84cec7e467a4403db66da1790e1bc/SRR9865657_R2.fastq
SRR9865658	46	gs://matrice/mag/85/1885b85a7da7475736baf1cfba8ccc/SRR9865658_R1.fastq	gs://matrice/mag/85/1885b85a7da7475736baf1cfba8ccc/SRR9865658_R2.fastq
SRR9865659	48	gs://matrice/mag/ce/97ef0f3e9a5965bbfa41cdf4bdbba5/SRR9865659_R1.fastq	gs://matrice/mag/ce/97ef0f3e9a5965bbfa41cdf4bdbba5/SRR9865659_R2.fastq
SRR9865660	48	gs://matrice/mag/b4/1061d2bdfb47841ce5a90ca64d7b12/SRR9865660_R1.fastq	gs://matrice/mag/b4/1061d2bdfb47841ce5a90ca64d7b12/SRR9865660_R2.fastq
SRR9865661	28	gs://matrice/mag/fe/680f03e81b3fd03b08429d332d6020/SRR9865661_R1.fastq	gs://matrice/mag/fe/680f03e81b3fd03b08429d332d6020/SRR9865661_R2.fastq
SRR9865662	28	gs://matrice/mag/39/bf84fe8bcdb66c69be28ef36c8c0e4/SRR9865662_R1.fastq	gs://matrice/mag/39/bf84fe8bcdb66c69be28ef36c8c0e4/SRR9865662_R2.fastq
SRR9865663	28	gs://matrice/mag/e7/1a96ac2398259910e7dd80ee0446bd/SRR9865663_R1.fastq	gs://matrice/mag/e7/1a96ac2398259910e7dd80ee0446bd/SRR9865663_R2.fastq
SRR9865664	48	gs://matrice/mag/b0/47ad1b097b0793e1f8ac42804b1815/SRR9865664_R1.fastq	gs://matrice/mag/b0/47ad1b097b0793e1f8ac42804b1815/SRR9865664_R2.fastq
SRR9865665	48	gs://matrice/mag/df/61baee04000260cbc099448e7f99cb/SRR9865665_R1.fastq	gs://matrice/mag/df/61baee04000260cbc099448e7f99cb/SRR9865665_R2.fastq
SRR9865666	48	gs://matrice/mag/9f/af2c29a4f4311b663f0085b38be55a/SRR9865666_R1.fastq	gs://matrice/mag/9f/af2c29a4f4311b663f0085b38be55a/SRR9865666_R2.fastq
SRR9865667	40	gs://matrice/mag/44/94d60835afe56616c291575c282ed2/SRR9865667_R1.fastq	gs://matrice/mag/44/94d60835afe56616c291575c282ed2/SRR9865667_R2.fastq
SRR9865668	18	gs://matrice/mag/4e/2f9403f38d1d4990e77e104eedc238/SRR9865668_R1.fastq	gs://matrice/mag/4e/2f9403f38d1d4990e77e104eedc238/SRR9865668_R2.fastq
SRR9865669	18	gs://matrice/mag/68/c419b98293ab69cce2c226a350f272/SRR9865669_R1.fastq	gs://matrice/mag/68/c419b98293ab69cce2c226a350f272/SRR9865669_R2.fastq
SRR9865670	18	gs://matrice/mag/1c/31ef659c4eb66ec7f046bf9576bce6/SRR9865670_R1.fastq	gs://matrice/mag/1c/31ef659c4eb66ec7f046bf9576bce6/SRR9865670_R2.fastq
SRR9865671	6	gs://matrice/mag/0b/4d83f6ec4f11e69b7ef01932c59679/SRR9865671_R1.fastq	gs://matrice/mag/0b/4d83f6ec4f11e69b7ef01932c59679/SRR9865671_R2.fastq
SRR9865672	31	gs://matrice/mag/64/186cd3bb7b6472e56fa291634a1310/SRR9865672_R1.fastq	gs://matrice/mag/64/186cd3bb7b6472e56fa291634a1310/SRR9865672_R2.fastq
SRR9865673	31	gs://matrice/mag/72/7cc5aef9d4c37948d7204efc762fc5/SRR9865673_R1.fastq	gs://matrice/mag/72/7cc5aef9d4c37948d7204efc762fc5/SRR9865673_R2.fastq
SRR9865674	33	gs://matrice/mag/0e/4b897e5709c7e5b67ca35f1ce09dd1/SRR9865674_R1.fastq	gs://matrice/mag/0e/4b897e5709c7e5b67ca35f1ce09dd1/SRR9865674_R2.fastq
SRR9865675	33	gs://matrice/mag/50/976760b1389a040866c910a9b737c2/SRR9865675_R1.fastq	gs://matrice/mag/50/976760b1389a040866c910a9b737c2/SRR9865675_R2.fastq
SRR9865676	51	gs://matrice/mag/66/2b844cde901ab003d0277b2878860c/SRR9865676_R1.fastq	gs://matrice/mag/66/2b844cde901ab003d0277b2878860c/SRR9865676_R2.fastq
SRR9865677	51	gs://matrice/mag/1b/dd1fd866c879a497aafcbb42278e9b/SRR9865677_R1.fastq	gs://matrice/mag/1b/dd1fd866c879a497aafcbb42278e9b/SRR9865677_R2.fastq
SRR9865678	51	gs://matrice/mag/5b/09b043163056d54b1b7bfcb8ba6469/SRR9865678_R1.fastq	gs://matrice/mag/5b/09b043163056d54b1b7bfcb8ba6469/SRR9865678_R2.fastq
SRR9865679	3	gs://matrice/mag/79/47475b5d50cd5eab2a7a68d44f8883/SRR9865679_R1.fastq	gs://matrice/mag/79/47475b5d50cd5eab2a7a68d44f8883/SRR9865679_R2.fastq
SRR9865680	3	gs://matrice/mag/ae/7f970ed9df872923b34a77cb6be9c3/SRR9865680_R1.fastq	gs://matrice/mag/ae/7f970ed9df872923b34a77cb6be9c3/SRR9865680_R2.fastq
SRR9865681	3	gs://matrice/mag/8a/fc1be928cd32b23ce0321e98e2d3a3/SRR9865681_R1.fastq	gs://matrice/mag/8a/fc1be928cd32b23ce0321e98e2d3a3/SRR9865681_R2.fastq
SRR9865682	6	gs://matrice/mag/41/71bb6374ac8554078c3c66295325d2/SRR9865682_R1.fastq	gs://matrice/mag/41/71bb6374ac8554078c3c66295325d2/SRR9865682_R2.fastq
SRR9865683	29	gs://matrice/mag/d4/d8ac0f862f04b0dece4c399f2f7718/SRR9865683_R1.fastq	gs://matrice/mag/d4/d8ac0f862f04b0dece4c399f2f7718/SRR9865683_R2.fastq
SRR9865684	26	gs://matrice/mag/b9/3abeda06f379ccaec19384564d5614/SRR9865684_R1.fastq	gs://matrice/mag/b9/3abeda06f379ccaec19384564d5614/SRR9865684_R2.fastq
SRR9865685	26	gs://matrice/mag/7e/14576d48a4ca69f6eaa6449bddd0b7/SRR9865685_R1.fastq	gs://matrice/mag/7e/14576d48a4ca69f6eaa6449bddd0b7/SRR9865685_R2.fastq
SRR9865686	26	gs://matrice/mag/7b/e28be788a3b3af5fc28040492109a8/SRR9865686_R1.fastq	gs://matrice/mag/7b/e28be788a3b3af5fc28040492109a8/SRR9865686_R2.fastq
SRR9865687	26	gs://matrice/mag/eb/32aba72e747027d9c37b3ae0f90452/SRR9865687_R1.fastq	gs://matrice/mag/eb/32aba72e747027d9c37b3ae0f90452/SRR9865687_R2.fastq
SRR9865688	26	gs://matrice/mag/ec/86fead472ea2c97c58b5de04839135/SRR9865688_R1.fastq	gs://matrice/mag/ec/86fead472ea2c97c58b5de04839135/SRR9865688_R2.fastq
SRR9865689	26	gs://matrice/mag/82/29ef426c8ca979cd46aba33a6c40d5/SRR9865689_R1.fastq	gs://matrice/mag/82/29ef426c8ca979cd46aba33a6c40d5/SRR9865689_R2.fastq
SRR9865690	3	gs://matrice/mag/6f/1f961260ab8a3b6f5c13a2248c61f6/SRR9865690_R1.fastq	gs://matrice/mag/6f/1f961260ab8a3b6f5c13a2248c61f6/SRR9865690_R2.fastq
SRR9865691	3	gs://matrice/mag/9e/b9ed4eabc252b688136d8ccc3a4155/SRR9865691_R1.fastq	gs://matrice/mag/9e/b9ed4eabc252b688136d8ccc3a4155/SRR9865691_R2.fastq
SRR9865692	3	gs://matrice/mag/70/187b78a2b6863c6812b755b262ac92/SRR9865692_R1.fastq	gs://matrice/mag/70/187b78a2b6863c6812b755b262ac92/SRR9865692_R2.fastq
SRR9865693	33	gs://matrice/mag/73/562bc0af876e08205736a0fee8e2e7/SRR9865693_R1.fastq	gs://matrice/mag/73/562bc0af876e08205736a0fee8e2e7/SRR9865693_R2.fastq
SRR9865694	33	gs://matrice/mag/00/b6cc1dabc04bfb452c1687c37f8026/SRR9865694_R1.fastq	gs://matrice/mag/00/b6cc1dabc04bfb452c1687c37f8026/SRR9865694_R2.fastq
SRR9865695	21	gs://matrice/mag/f0/b68ec8a34e000f6466a40cdd5a08ca/SRR9865695_R1.fastq	gs://matrice/mag/f0/b68ec8a34e000f6466a40cdd5a08ca/SRR9865695_R2.fastq
SRR9865696	17	gs://matrice/mag/66/52bd651dc3186d7479c47c6fee9712/SRR9865696_R1.fastq	gs://matrice/mag/66/52bd651dc3186d7479c47c6fee9712/SRR9865696_R2.fastq
SRR9865697	17	gs://matrice/mag/bd/cde9e9aae3d1fd3d05f5b087faf942/SRR9865697_R1.fastq	gs://matrice/mag/bd/cde9e9aae3d1fd3d05f5b087faf942/SRR9865697_R2.fastq
SRR9865698	26	gs://matrice/mag/9a/92800dfa271b9f97892d47b6d4aeca/SRR9865698_R1.fastq	gs://matrice/mag/9a/92800dfa271b9f97892d47b6d4aeca/SRR9865698_R2.fastq
SRR9865699	26	gs://matrice/mag/9c/3eb03e7591a1afff71e5e12d1d29d3/SRR9865699_R1.fastq	gs://matrice/mag/9c/3eb03e7591a1afff71e5e12d1d29d3/SRR9865699_R2.fastq
SRR9865700	44	gs://matrice/mag/89/5676083a78b445c8db840f9562ad26/SRR9865700_R1.fastq	gs://matrice/mag/89/5676083a78b445c8db840f9562ad26/SRR9865700_R2.fastq
SRR9865701	44	gs://matrice/mag/33/57537cf74aec58c66285ad191022de/SRR9865701_R1.fastq	gs://matrice/mag/33/57537cf74aec58c66285ad191022de/SRR9865701_R2.fastq
SRR9865702	36	gs://matrice/mag/c4/e5e1e07494b30456b44789c638dff4/SRR9865702_R1.fastq	gs://matrice/mag/c4/e5e1e07494b30456b44789c638dff4/SRR9865702_R2.fastq
SRR9865703	36	gs://matrice/mag/e0/3ee4f8ff7b4f7d773033e3df9349b2/SRR9865703_R1.fastq	gs://matrice/mag/e0/3ee4f8ff7b4f7d773033e3df9349b2/SRR9865703_R2.fastq
SRR9865704	36	gs://matrice/mag/f0/605c6d4c7bd3f30624ffcf29769671/SRR9865704_R1.fastq	gs://matrice/mag/f0/605c6d4c7bd3f30624ffcf29769671/SRR9865704_R2.fastq
SRR9865705	36	gs://matrice/mag/be/119681a40d29c5737fc3b4c0fb2ff1/SRR9865705_R1.fastq	gs://matrice/mag/be/119681a40d29c5737fc3b4c0fb2ff1/SRR9865705_R2.fastq
SRR9865706	25	gs://matrice/mag/53/0458260a4c321326bc4d22ff7894a6/SRR9865706_R1.fastq	gs://matrice/mag/53/0458260a4c321326bc4d22ff7894a6/SRR9865706_R2.fastq
SRR9865707	25	gs://matrice/mag/4b/9db81a0245d38172fcf4a48b1fe4f4/SRR9865707_R1.fastq	gs://matrice/mag/4b/9db81a0245d38172fcf4a48b1fe4f4/SRR9865707_R2.fastq
SRR9865708	17	gs://matrice/mag/8c/34adac2b502e9f54da9b36b8ebdaa9/SRR9865708_R1.fastq	gs://matrice/mag/8c/34adac2b502e9f54da9b36b8ebdaa9/SRR9865708_R2.fastq
SRR9865709	17	gs://matrice/mag/29/71326d6c4325861260c7e83d1dc969/SRR9865709_R1.fastq	gs://matrice/mag/29/71326d6c4325861260c7e83d1dc969/SRR9865709_R2.fastq
SRR9865710	25	gs://matrice/mag/04/b0be7bd1f67a2a6c41222d9a47c07d/SRR9865710_R1.fastq	gs://matrice/mag/04/b0be7bd1f67a2a6c41222d9a47c07d/SRR9865710_R2.fastq
SRR9865711	11	gs://matrice/mag/25/426d215141c62810b274f91d441253/SRR9865711_R1.fastq	gs://matrice/mag/25/426d215141c62810b274f91d441253/SRR9865711_R2.fastq
SRR9865712	25	gs://matrice/mag/21/d294357674762a5077d6de5204e36f/SRR9865712_R1.fastq	gs://matrice/mag/21/d294357674762a5077d6de5204e36f/SRR9865712_R2.fastq
SRR9865713	25	gs://matrice/mag/a3/a4dd5eaa3bbb08be9c7a37d87f8a1b/SRR9865713_R1.fastq	gs://matrice/mag/a3/a4dd5eaa3bbb08be9c7a37d87f8a1b/SRR9865713_R2.fastq
SRR9865714	36	gs://matrice/mag/d2/2eba663a22bb5d9d8fbbe18f3bf79a/SRR9865714_R1.fastq	gs://matrice/mag/d2/2eba663a22bb5d9d8fbbe18f3bf79a/SRR9865714_R2.fastq
SRR9865715	52	gs://matrice/mag/23/bf5f7f37edf09570655ec4cfdafa6b/SRR9865715_R1.fastq	gs://matrice/mag/23/bf5f7f37edf09570655ec4cfdafa6b/SRR9865715_R2.fastq
SRR9865716	36	gs://matrice/mag/73/70f57408bfcdd5e15bfecc15ca4403/SRR9865716_R1.fastq	gs://matrice/mag/73/70f57408bfcdd5e15bfecc15ca4403/SRR9865716_R2.fastq
SRR9865717	36	gs://matrice/mag/2e/971516a96e527ba960d4a55a0cc272/SRR9865717_R1.fastq	gs://matrice/mag/2e/971516a96e527ba960d4a55a0cc272/SRR9865717_R2.fastq
SRR9865718	52	gs://matrice/mag/93/8260d0cccd1a8998d1ed40c0bf0308/SRR9865718_R1.fastq	gs://matrice/mag/93/8260d0cccd1a8998d1ed40c0bf0308/SRR9865718_R2.fastq
SRR9865719	52	gs://matrice/mag/b4/010793ed0f7912d24a291d2e242cfc/SRR9865719_R1.fastq	gs://matrice/mag/b4/010793ed0f7912d24a291d2e242cfc/SRR9865719_R2.fastq
SRR9865720	50	gs://matrice/mag/40/bc3df843483e0afa552f107485095d/SRR9865720_R1.fastq	gs://matrice/mag/40/bc3df843483e0afa552f107485095d/SRR9865720_R2.fastq
SRR9865721	4	gs://matrice/mag/29/7e4b1c9584dead71037abb2df50e8f/SRR9865721_R1.fastq	gs://matrice/mag/29/7e4b1c9584dead71037abb2df50e8f/SRR9865721_R2.fastq
SRR9865722	50	gs://matrice/mag/e4/170aad088c36ea7d04984bfeef90db/SRR9865722_R1.fastq	gs://matrice/mag/e4/170aad088c36ea7d04984bfeef90db/SRR9865722_R2.fastq
SRR9865723	50	gs://matrice/mag/d6/2f3356b8ccdff32ec9a01e2d598c96/SRR9865723_R1.fastq	gs://matrice/mag/d6/2f3356b8ccdff32ec9a01e2d598c96/SRR9865723_R2.fastq
SRR9865724	50	gs://matrice/mag/8a/887a51b7ea8d6a196968ac721b19b9/SRR9865724_R1.fastq	gs://matrice/mag/8a/887a51b7ea8d6a196968ac721b19b9/SRR9865724_R2.fastq
SRR9865725	50	gs://matrice/mag/f8/8bc737da029d4c4d6428394458b6cb/SRR9865725_R1.fastq	gs://matrice/mag/f8/8bc737da029d4c4d6428394458b6cb/SRR9865725_R2.fastq
SRR9865726	38	gs://matrice/mag/65/1781f6202021bf83c2d56b0d7b4368/SRR9865726_R1.fastq	gs://matrice/mag/65/1781f6202021bf83c2d56b0d7b4368/SRR9865726_R2.fastq
SRR9865727	38	gs://matrice/mag/f1/d653316c7bce305b8867b7768e00c9/SRR9865727_R1.fastq	gs://matrice/mag/f1/d653316c7bce305b8867b7768e00c9/SRR9865727_R2.fastq
SRR9865728	38	gs://matrice/mag/b2/e7c2e59581cc63a8308cf8ba44a12d/SRR9865728_R1.fastq	gs://matrice/mag/b2/e7c2e59581cc63a8308cf8ba44a12d/SRR9865728_R2.fastq
SRR9865729	38	gs://matrice/mag/8a/757660b71c3c4d5da28e34a24f26ec/SRR9865729_R1.fastq	gs://matrice/mag/8a/757660b71c3c4d5da28e34a24f26ec/SRR9865729_R2.fastq
SRR9865730	21	gs://matrice/mag/da/a123ade61a6253e980717bf927520c/SRR9865730_R1.fastq	gs://matrice/mag/da/a123ade61a6253e980717bf927520c/SRR9865730_R2.fastq
SRR9865731	21	gs://matrice/mag/8f/8004eb269d90305dd5f01d489d0232/SRR9865731_R1.fastq	gs://matrice/mag/8f/8004eb269d90305dd5f01d489d0232/SRR9865731_R2.fastq
SRR9865732	16	gs://matrice/mag/87/ad15a0a3da97f070818ece252c5500/SRR9865732_R1.fastq	gs://matrice/mag/87/ad15a0a3da97f070818ece252c5500/SRR9865732_R2.fastq
SRR9865733	16	gs://matrice/mag/83/8ae5edf88d1006fe7dafd7b4aa8f71/SRR9865733_R1.fastq	gs://matrice/mag/83/8ae5edf88d1006fe7dafd7b4aa8f71/SRR9865733_R2.fastq
