SRR9865413	27	gs://matrice/mag/ea/4cdb01fda6da5c7db8bec458f048f5/SRR9865413_R1.fastq	gs://matrice/mag/ea/4cdb01fda6da5c7db8bec458f048f5/SRR9865413_R2.fastq
SRR9865734	16	gs://matrice/mag/ea/352feab81082315be3a68d9b9dc62b/SRR9865734_R1.fastq	gs://matrice/mag/ea/352feab81082315be3a68d9b9dc62b/SRR9865734_R2.fastq
SRR9865735	16	gs://matrice/mag/db/0d12b16ed7140eb37223b327d8cb25/SRR9865735_R1.fastq	gs://matrice/mag/db/0d12b16ed7140eb37223b327d8cb25/SRR9865735_R2.fastq
SRR9865736	5	gs://matrice/mag/d6/3c1f965889a49db73a135f9aa639b8/SRR9865736_R1.fastq	gs://matrice/mag/d6/3c1f965889a49db73a135f9aa639b8/SRR9865736_R2.fastq
SRR9865737	11	gs://matrice/mag/24/421c41bd61394b6357e76ae7fbec8e/SRR9865737_R1.fastq	gs://matrice/mag/24/421c41bd61394b6357e76ae7fbec8e/SRR9865737_R2.fastq
SRR9865738	48	gs://matrice/mag/f7/4b6bb275760aa0a68511058212cf1d/SRR9865738_R1.fastq	gs://matrice/mag/f7/4b6bb275760aa0a68511058212cf1d/SRR9865738_R2.fastq
SRR9865739	38	gs://matrice/mag/a0/048ce76360572acf1b7f44f2ac9565/SRR9865739_R1.fastq	gs://matrice/mag/a0/048ce76360572acf1b7f44f2ac9565/SRR9865739_R2.fastq
SRR9865740	38	gs://matrice/mag/62/1b439effc63edc78b45ef9f88ef4b9/SRR9865740_R1.fastq	gs://matrice/mag/62/1b439effc63edc78b45ef9f88ef4b9/SRR9865740_R2.fastq
SRR9865741	14	gs://matrice/mag/52/8bac06a4493752582e71f643e84cdf/SRR9865741_R1.fastq	gs://matrice/mag/52/8bac06a4493752582e71f643e84cdf/SRR9865741_R2.fastq
SRR9865742	38	gs://matrice/mag/dd/83c620724e931f1962de0f760a5f0b/SRR9865742_R1.fastq	gs://matrice/mag/dd/83c620724e931f1962de0f760a5f0b/SRR9865742_R2.fastq
SRR9865743	14	gs://matrice/mag/a7/64233cfaf5c39a24a512e8d03941af/SRR9865743_R1.fastq	gs://matrice/mag/a7/64233cfaf5c39a24a512e8d03941af/SRR9865743_R2.fastq
SRR9865744	14	gs://matrice/mag/87/74828ae69405acb747162179eab00b/SRR9865744_R1.fastq	gs://matrice/mag/87/74828ae69405acb747162179eab00b/SRR9865744_R2.fastq
SRR9865745	54	gs://matrice/mag/07/fdcc84ac562f7d235d280c9e99296b/SRR9865745_R1.fastq	gs://matrice/mag/07/fdcc84ac562f7d235d280c9e99296b/SRR9865745_R2.fastq
SRR9865746	54	gs://matrice/mag/2e/b7d24f45bbd89572ced15ff4020e79/SRR9865746_R1.fastq	gs://matrice/mag/2e/b7d24f45bbd89572ced15ff4020e79/SRR9865746_R2.fastq
SRR9865747	11	gs://matrice/mag/03/b7d99c1b1c7ddb66841a6d18473253/SRR9865747_R1.fastq	gs://matrice/mag/03/b7d99c1b1c7ddb66841a6d18473253/SRR9865747_R2.fastq
SRR9865748	11	gs://matrice/mag/f7/13a959f43418b3218481d817a084c8/SRR9865748_R1.fastq	gs://matrice/mag/f7/13a959f43418b3218481d817a084c8/SRR9865748_R2.fastq
SRR9865749	11	gs://matrice/mag/8d/460d09ecf2315bf866c9c2240749f4/SRR9865749_R1.fastq	gs://matrice/mag/8d/460d09ecf2315bf866c9c2240749f4/SRR9865749_R2.fastq
SRR9865750	11	gs://matrice/mag/49/c81db7deccb4367f23697a9f375d7b/SRR9865750_R1.fastq	gs://matrice/mag/49/c81db7deccb4367f23697a9f375d7b/SRR9865750_R2.fastq
SRR9865751	6	gs://matrice/mag/4d/df97e5545585977f60305e19f511e1/SRR9865751_R1.fastq	gs://matrice/mag/4d/df97e5545585977f60305e19f511e1/SRR9865751_R2.fastq
SRR9865752	8	gs://matrice/mag/3c/c14ba7c5e77e5b9bde884ba1a0b4f3/SRR9865752_R1.fastq	gs://matrice/mag/3c/c14ba7c5e77e5b9bde884ba1a0b4f3/SRR9865752_R2.fastq
SRR9865753	6	gs://matrice/mag/0f/8c7d1ad58d562a92df4fb35b40cb11/SRR9865753_R1.fastq	gs://matrice/mag/0f/8c7d1ad58d562a92df4fb35b40cb11/SRR9865753_R2.fastq
SRR9865754	6	gs://matrice/mag/fb/8b82ba2cc724a0eb4ea2d0237cd629/SRR9865754_R1.fastq	gs://matrice/mag/fb/8b82ba2cc724a0eb4ea2d0237cd629/SRR9865754_R2.fastq
SRR9865755	2	gs://matrice/mag/26/04b516a0d3207e131619d0d47c8433/SRR9865755_R1.fastq	gs://matrice/mag/26/04b516a0d3207e131619d0d47c8433/SRR9865755_R2.fastq
SRR9865756	2	gs://matrice/mag/80/24f6752c9f8de9fb8e77a10abec061/SRR9865756_R1.fastq	gs://matrice/mag/80/24f6752c9f8de9fb8e77a10abec061/SRR9865756_R2.fastq
SRR9865757	2	gs://matrice/mag/6e/402e4bdcda5fcfdcbce8ae39739ea0/SRR9865757_R1.fastq	gs://matrice/mag/6e/402e4bdcda5fcfdcbce8ae39739ea0/SRR9865757_R2.fastq
SRR9865758	33	gs://matrice/mag/bf/070492ec91a78e7a20e81f1bcbcb9f/SRR9865758_R1.fastq	gs://matrice/mag/bf/070492ec91a78e7a20e81f1bcbcb9f/SRR9865758_R2.fastq
SRR9865759	4	gs://matrice/mag/a0/e5b8604e6027587993b3ce89457aa6/SRR9865759_R1.fastq	gs://matrice/mag/a0/e5b8604e6027587993b3ce89457aa6/SRR9865759_R2.fastq
SRR9865760	22	gs://matrice/mag/72/2d2fe8745d665ed9097128e2436541/SRR9865760_R1.fastq	gs://matrice/mag/72/2d2fe8745d665ed9097128e2436541/SRR9865760_R2.fastq
SRR9865761	22	gs://matrice/mag/d4/580621f7f7dc51b1049db5e7b5792c/SRR9865761_R1.fastq	gs://matrice/mag/d4/580621f7f7dc51b1049db5e7b5792c/SRR9865761_R2.fastq
SRR9865762	24	gs://matrice/mag/7b/7f9bacde426d312f81c93b2b57df5a/SRR9865762_R1.fastq	gs://matrice/mag/7b/7f9bacde426d312f81c93b2b57df5a/SRR9865762_R2.fastq
SRR9865763	24	gs://matrice/mag/e3/63e2a561f5bc61e4411c1b89475ffd/SRR9865763_R1.fastq	gs://matrice/mag/e3/63e2a561f5bc61e4411c1b89475ffd/SRR9865763_R2.fastq
SRR9865764	24	gs://matrice/mag/c3/546df65882ef53e2a1a0b4760b0a72/SRR9865764_R1.fastq	gs://matrice/mag/c3/546df65882ef53e2a1a0b4760b0a72/SRR9865764_R2.fastq
SRR9865765	22	gs://matrice/mag/a9/c21b8c0e20803f2837b5f7834541ce/SRR9865765_R1.fastq	gs://matrice/mag/a9/c21b8c0e20803f2837b5f7834541ce/SRR9865765_R2.fastq
SRR9865766	24	gs://matrice/mag/d0/c297e0bfa6e69a88134c586a396511/SRR9865766_R1.fastq	gs://matrice/mag/d0/c297e0bfa6e69a88134c586a396511/SRR9865766_R2.fastq
SRR9865767	24	gs://matrice/mag/09/7c413f9721ac8146fa34ab4814da33/SRR9865767_R1.fastq	gs://matrice/mag/09/7c413f9721ac8146fa34ab4814da33/SRR9865767_R2.fastq
SRR9865768	24	gs://matrice/mag/87/bfa299d64de93430181a72d8d99d12/SRR9865768_R1.fastq	gs://matrice/mag/87/bfa299d64de93430181a72d8d99d12/SRR9865768_R2.fastq
SRR9865769	24	gs://matrice/mag/f1/4ec0b05aea3a55ec4a138da7b1a80a/SRR9865769_R1.fastq	gs://matrice/mag/f1/4ec0b05aea3a55ec4a138da7b1a80a/SRR9865769_R2.fastq
SRR9865770	35	gs://matrice/mag/d0/7373797e26dd2fd8d3701f4949ed45/SRR9865770_R1.fastq	gs://matrice/mag/d0/7373797e26dd2fd8d3701f4949ed45/SRR9865770_R2.fastq
SRR9865771	35	gs://matrice/mag/c7/ed9cc28386ab633592c5d9e434ca13/SRR9865771_R1.fastq	gs://matrice/mag/c7/ed9cc28386ab633592c5d9e434ca13/SRR9865771_R2.fastq
SRR9865772	35	gs://matrice/mag/c1/053c31bf4905dd05fd9bae8cc6b52a/SRR9865772_R1.fastq	gs://matrice/mag/c1/053c31bf4905dd05fd9bae8cc6b52a/SRR9865772_R2.fastq
SRR9865773	35	gs://matrice/mag/d0/4b2ebaa20fb480a0e35a01bd976531/SRR9865773_R1.fastq	gs://matrice/mag/d0/4b2ebaa20fb480a0e35a01bd976531/SRR9865773_R2.fastq
SRR9865774	35	gs://matrice/mag/db/b451eea3bc30179b007927f099b599/SRR9865774_R1.fastq	gs://matrice/mag/db/b451eea3bc30179b007927f099b599/SRR9865774_R2.fastq
SRR9865775	35	gs://matrice/mag/88/801f570dee364cf39f1782af2a93fe/SRR9865775_R1.fastq	gs://matrice/mag/88/801f570dee364cf39f1782af2a93fe/SRR9865775_R2.fastq
SRR9865776	4	gs://matrice/mag/45/4165c222450497446375ce2332c437/SRR9865776_R1.fastq	gs://matrice/mag/45/4165c222450497446375ce2332c437/SRR9865776_R2.fastq
SRR9865777	16	gs://matrice/mag/d6/0415e6afb9ce9948658ab43760d2fc/SRR9865777_R1.fastq	gs://matrice/mag/d6/0415e6afb9ce9948658ab43760d2fc/SRR9865777_R2.fastq
SRR9865778	0	gs://matrice/mag/88/0f0bb83e0fb3f6808215bcd18a2b7e/SRR9865778_R1.fastq	gs://matrice/mag/88/0f0bb83e0fb3f6808215bcd18a2b7e/SRR9865778_R2.fastq
SRR9865779	0	gs://matrice/mag/4d/6a62c7dcb8706c4833ce6305e7381d/SRR9865779_R1.fastq	gs://matrice/mag/4d/6a62c7dcb8706c4833ce6305e7381d/SRR9865779_R2.fastq
SRR9865780	0	gs://matrice/mag/43/d7d56d2c3ad2c73337b7ed2c208cea/SRR9865780_R1.fastq	gs://matrice/mag/43/d7d56d2c3ad2c73337b7ed2c208cea/SRR9865780_R2.fastq
SRR9865781	0	gs://matrice/mag/19/187e0b27ce08e6d6497de949434c5e/SRR9865781_R1.fastq	gs://matrice/mag/19/187e0b27ce08e6d6497de949434c5e/SRR9865781_R2.fastq
SRR9865782	0	gs://matrice/mag/4a/cc197599ed09846f62a21d532684be/SRR9865782_R1.fastq	gs://matrice/mag/4a/cc197599ed09846f62a21d532684be/SRR9865782_R2.fastq
SRR9865783	0	gs://matrice/mag/93/5eeefc01577ee8994d44cafd96b898/SRR9865783_R1.fastq	gs://matrice/mag/93/5eeefc01577ee8994d44cafd96b898/SRR9865783_R2.fastq
SRR9865784	35	gs://matrice/mag/fe/68fb3ed19be68ba3a8fef7720dc4f7/SRR9865784_R1.fastq	gs://matrice/mag/fe/68fb3ed19be68ba3a8fef7720dc4f7/SRR9865784_R2.fastq
SRR9865785	35	gs://matrice/mag/4d/e4651e9ae450331a76c14b48dfd018/SRR9865785_R1.fastq	gs://matrice/mag/4d/e4651e9ae450331a76c14b48dfd018/SRR9865785_R2.fastq
SRR9865786	23	gs://matrice/mag/84/fda1d27f59a6dea618916f2a029488/SRR9865786_R1.fastq	gs://matrice/mag/84/fda1d27f59a6dea618916f2a029488/SRR9865786_R2.fastq
SRR9865787	35	gs://matrice/mag/7f/daa6dcf899be663bd34d6f40ef7150/SRR9865787_R1.fastq	gs://matrice/mag/7f/daa6dcf899be663bd34d6f40ef7150/SRR9865787_R2.fastq
SRR9865788	47	gs://matrice/mag/2e/b0a0256b7904ae4adf5dc2f8cdc585/SRR9865788_R1.fastq	gs://matrice/mag/2e/b0a0256b7904ae4adf5dc2f8cdc585/SRR9865788_R2.fastq
SRR9865789	47	gs://matrice/mag/a3/1dbb586aeebaaaed10ed80385e13c3/SRR9865789_R1.fastq	gs://matrice/mag/a3/1dbb586aeebaaaed10ed80385e13c3/SRR9865789_R2.fastq
SRR9865790	53	gs://matrice/mag/de/7796098752fcc291f9445db1d6244e/SRR9865790_R1.fastq	gs://matrice/mag/de/7796098752fcc291f9445db1d6244e/SRR9865790_R2.fastq
SRR9865791	12	gs://matrice/mag/d9/694bafd91e78384558372d360ff33a/SRR9865791_R1.fastq	gs://matrice/mag/d9/694bafd91e78384558372d360ff33a/SRR9865791_R2.fastq
SRR9865792	0	gs://matrice/mag/4b/4b7551a0e2b993d14d0d9015deea08/SRR9865792_R1.fastq	gs://matrice/mag/4b/4b7551a0e2b993d14d0d9015deea08/SRR9865792_R2.fastq
SRR9865793	0	gs://matrice/mag/8f/15d63aa735bfdfedd4c81595f94fea/SRR9865793_R1.fastq	gs://matrice/mag/8f/15d63aa735bfdfedd4c81595f94fea/SRR9865793_R2.fastq
SRR9865794	21	gs://matrice/mag/95/69a2de719e7e8b7b7ac52672db6f43/SRR9865794_R1.fastq	gs://matrice/mag/95/69a2de719e7e8b7b7ac52672db6f43/SRR9865794_R2.fastq
SRR9865795	0	gs://matrice/mag/d6/c6e90e90eea0ae1ad34bbe866cdbdb/SRR9865795_R1.fastq	gs://matrice/mag/d6/c6e90e90eea0ae1ad34bbe866cdbdb/SRR9865795_R2.fastq
SRR9865796	21	gs://matrice/mag/c5/ea3a84b6c4dcebb335192a294a00a4/SRR9865796_R1.fastq	gs://matrice/mag/c5/ea3a84b6c4dcebb335192a294a00a4/SRR9865796_R2.fastq
SRR9865797	10	gs://matrice/mag/7d/6eed3fc7c6c9b124a8fd74c9253bec/SRR9865797_R1.fastq	gs://matrice/mag/7d/6eed3fc7c6c9b124a8fd74c9253bec/SRR9865797_R2.fastq
SRR9865798	10	gs://matrice/mag/a7/6d1cd774a80a556761596da185919f/SRR9865798_R1.fastq	gs://matrice/mag/a7/6d1cd774a80a556761596da185919f/SRR9865798_R2.fastq
SRR9865799	15	gs://matrice/mag/1d/8c6330fe4f25e755fce5401b789d14/SRR9865799_R1.fastq	gs://matrice/mag/1d/8c6330fe4f25e755fce5401b789d14/SRR9865799_R2.fastq
SRR9865800	53	gs://matrice/mag/a9/6d68b5f1de202f267c7f9b2e4c79be/SRR9865800_R1.fastq	gs://matrice/mag/a9/6d68b5f1de202f267c7f9b2e4c79be/SRR9865800_R2.fastq
SRR9865801	53	gs://matrice/mag/4d/72adafaf80f5f144fd762394791310/SRR9865801_R1.fastq	gs://matrice/mag/4d/72adafaf80f5f144fd762394791310/SRR9865801_R2.fastq
SRR9865802	53	gs://matrice/mag/a9/e8b40e63e47c06f6af172af15976f8/SRR9865802_R1.fastq	gs://matrice/mag/a9/e8b40e63e47c06f6af172af15976f8/SRR9865802_R2.fastq
SRR9865803	53	gs://matrice/mag/75/c6d0a60ef57aae04598676a18fe1aa/SRR9865803_R1.fastq	gs://matrice/mag/75/c6d0a60ef57aae04598676a18fe1aa/SRR9865803_R2.fastq
SRR9865804	42	gs://matrice/mag/7d/573a15397fef019fcd0838c53b8cc6/SRR9865804_R1.fastq	gs://matrice/mag/7d/573a15397fef019fcd0838c53b8cc6/SRR9865804_R2.fastq
SRR9865805	42	gs://matrice/mag/62/cf53f4fc51d58ca5c631e5b5001b75/SRR9865805_R1.fastq	gs://matrice/mag/62/cf53f4fc51d58ca5c631e5b5001b75/SRR9865805_R2.fastq
SRR9865806	42	gs://matrice/mag/07/02ee16339e49dbee68dd92a6ac785b/SRR9865806_R1.fastq	gs://matrice/mag/07/02ee16339e49dbee68dd92a6ac785b/SRR9865806_R2.fastq
SRR9865807	42	gs://matrice/mag/84/2dcd2db35194b317ae6fcd83d21d97/SRR9865807_R1.fastq	gs://matrice/mag/84/2dcd2db35194b317ae6fcd83d21d97/SRR9865807_R2.fastq
SRR9865808	15	gs://matrice/mag/17/6be5e0d55165b6c5ce06164c87e71d/SRR9865808_R1.fastq	gs://matrice/mag/17/6be5e0d55165b6c5ce06164c87e71d/SRR9865808_R2.fastq
SRR9865809	15	gs://matrice/mag/7d/df4fc7099448ab97d755ce18143d37/SRR9865809_R1.fastq	gs://matrice/mag/7d/df4fc7099448ab97d755ce18143d37/SRR9865809_R2.fastq
SRR9865810	15	gs://matrice/mag/08/e0879c918f8414fcdbbbadd6775533/SRR9865810_R1.fastq	gs://matrice/mag/08/e0879c918f8414fcdbbbadd6775533/SRR9865810_R2.fastq
SRR9865811	15	gs://matrice/mag/e4/6fff7d5c0421cb0135f69b77bb5429/SRR9865811_R1.fastq	gs://matrice/mag/e4/6fff7d5c0421cb0135f69b77bb5429/SRR9865811_R2.fastq
SRR9865812	15	gs://matrice/mag/c8/daef7370a0c471a18e9d3baeb8e74d/SRR9865812_R1.fastq	gs://matrice/mag/c8/daef7370a0c471a18e9d3baeb8e74d/SRR9865812_R2.fastq
SRR9865813	21	gs://matrice/mag/55/d1547bebfc0b8ebefa20f1d017d42a/SRR9865813_R1.fastq	gs://matrice/mag/55/d1547bebfc0b8ebefa20f1d017d42a/SRR9865813_R2.fastq
SRR9865814	21	gs://matrice/mag/fc/ad9e67fb65599ee569c55da15fa745/SRR9865814_R1.fastq	gs://matrice/mag/fc/ad9e67fb65599ee569c55da15fa745/SRR9865814_R2.fastq
SRR9865815	21	gs://matrice/mag/d0/fd8efa252e9385d62977afaac6f1f8/SRR9865815_R1.fastq	gs://matrice/mag/d0/fd8efa252e9385d62977afaac6f1f8/SRR9865815_R2.fastq
SRR9865816	42	gs://matrice/mag/c3/3eba2b4183796670e62ef9aaba8bcc/SRR9865816_R1.fastq	gs://matrice/mag/c3/3eba2b4183796670e62ef9aaba8bcc/SRR9865816_R2.fastq
SRR9865817	42	gs://matrice/mag/06/a0085d33e489be5e12dba924bdf189/SRR9865817_R1.fastq	gs://matrice/mag/06/a0085d33e489be5e12dba924bdf189/SRR9865817_R2.fastq
SRR9865818	42	gs://matrice/mag/51/be43c795e86f542e8600c5b399cf19/SRR9865818_R1.fastq	gs://matrice/mag/51/be43c795e86f542e8600c5b399cf19/SRR9865818_R2.fastq
SRR9865819	47	gs://matrice/mag/64/e9d531e0b6017db2a7e848ff6a638c/SRR9865819_R1.fastq	gs://matrice/mag/64/e9d531e0b6017db2a7e848ff6a638c/SRR9865819_R2.fastq
SRR9865820	20	gs://matrice/mag/ab/bbfe95109a3f0c4d8e07cbdd078b44/SRR9865820_R1.fastq	gs://matrice/mag/ab/bbfe95109a3f0c4d8e07cbdd078b44/SRR9865820_R2.fastq
SRR9865821	20	gs://matrice/mag/47/57ed94c731afb9a7404f76f05c476c/SRR9865821_R1.fastq	gs://matrice/mag/47/57ed94c731afb9a7404f76f05c476c/SRR9865821_R2.fastq
SRR9865822	20	gs://matrice/mag/7c/5b9956cc549d8e753d3ecd670e117b/SRR9865822_R1.fastq	gs://matrice/mag/7c/5b9956cc549d8e753d3ecd670e117b/SRR9865822_R2.fastq
SRR9865823	20	gs://matrice/mag/f6/4db58f2eaec835858522d143f4db4b/SRR9865823_R1.fastq	gs://matrice/mag/f6/4db58f2eaec835858522d143f4db4b/SRR9865823_R2.fastq
SRR9865824	21	gs://matrice/mag/2a/a4f5bf7e14cc7f941a204811f350f6/SRR9865824_R1.fastq	gs://matrice/mag/2a/a4f5bf7e14cc7f941a204811f350f6/SRR9865824_R2.fastq
SRR9865825	21	gs://matrice/mag/e9/e65e4c785ca571fbd35dbace44d783/SRR9865825_R1.fastq	gs://matrice/mag/e9/e65e4c785ca571fbd35dbace44d783/SRR9865825_R2.fastq
SRR9865826	21	gs://matrice/mag/e6/7cd816be9bf0f3bf9c929b8c69df47/SRR9865826_R1.fastq	gs://matrice/mag/e6/7cd816be9bf0f3bf9c929b8c69df47/SRR9865826_R2.fastq
SRR9865827	10	gs://matrice/mag/00/1010fecd7d6f3a204f40c06facc516/SRR9865827_R1.fastq	gs://matrice/mag/00/1010fecd7d6f3a204f40c06facc516/SRR9865827_R2.fastq
SRR9865828	10	gs://matrice/mag/c7/28b16cd19e85b3f98136b2487ff1be/SRR9865828_R1.fastq	gs://matrice/mag/c7/28b16cd19e85b3f98136b2487ff1be/SRR9865828_R2.fastq
SRR9865829	18	gs://matrice/mag/70/1f96f41d5a7bab91ebe326a0310a4e/SRR9865829_R1.fastq	gs://matrice/mag/70/1f96f41d5a7bab91ebe326a0310a4e/SRR9865829_R2.fastq
SRR9865830	18	gs://matrice/mag/0b/da510b0f26afa31ed5b8489c325d3f/SRR9865830_R1.fastq	gs://matrice/mag/0b/da510b0f26afa31ed5b8489c325d3f/SRR9865830_R2.fastq
SRR9865831	31	gs://matrice/mag/89/cc45dcfd3247f92c9031c672faa325/SRR9865831_R1.fastq	gs://matrice/mag/89/cc45dcfd3247f92c9031c672faa325/SRR9865831_R2.fastq
SRR9865832	28	gs://matrice/mag/e6/baca6be615efc4562a52f08eb926fb/SRR9865832_R1.fastq	gs://matrice/mag/e6/baca6be615efc4562a52f08eb926fb/SRR9865832_R2.fastq
SRR9865833	28	gs://matrice/mag/b7/5bab9c9bd56291158636599a306892/SRR9865833_R1.fastq	gs://matrice/mag/b7/5bab9c9bd56291158636599a306892/SRR9865833_R2.fastq
SRR9865834	28	gs://matrice/mag/79/446899e49f5e17c0bb85a532e15db7/SRR9865834_R1.fastq	gs://matrice/mag/79/446899e49f5e17c0bb85a532e15db7/SRR9865834_R2.fastq
SRR9865835	28	gs://matrice/mag/4f/0262082bcab42ae9ac6f82a7bffa58/SRR9865835_R1.fastq	gs://matrice/mag/4f/0262082bcab42ae9ac6f82a7bffa58/SRR9865835_R2.fastq
SRR9865836	28	gs://matrice/mag/c5/8af742041aca0285ee23dd14d25433/SRR9865836_R1.fastq	gs://matrice/mag/c5/8af742041aca0285ee23dd14d25433/SRR9865836_R2.fastq
SRR9865837	28	gs://matrice/mag/f4/da372ad2b419119f8b3fa13d9492e4/SRR9865837_R1.fastq	gs://matrice/mag/f4/da372ad2b419119f8b3fa13d9492e4/SRR9865837_R2.fastq
SRR9865838	33	gs://matrice/mag/d0/ca55725e8b95ba9e8e9b4144466b7f/SRR9865838_R1.fastq	gs://matrice/mag/d0/ca55725e8b95ba9e8e9b4144466b7f/SRR9865838_R2.fastq
SRR9865839	33	gs://matrice/mag/53/54981225a9980f4081b0c55ea7b74c/SRR9865839_R1.fastq	gs://matrice/mag/53/54981225a9980f4081b0c55ea7b74c/SRR9865839_R2.fastq
SRR9865840	31	gs://matrice/mag/ad/dc910e374e2b24fee670f3641248b1/SRR9865840_R1.fastq	gs://matrice/mag/ad/dc910e374e2b24fee670f3641248b1/SRR9865840_R2.fastq
SRR9865841	48	gs://matrice/mag/4c/67312a41cda1fdd4280ffd9d174e4f/SRR9865841_R1.fastq	gs://matrice/mag/4c/67312a41cda1fdd4280ffd9d174e4f/SRR9865841_R2.fastq
